2015-08-30 21:28:58,453,Sensor,INFO,2015-08-30 21:28:58,5,293,29,32.10,54.50,317,0,0
2015-08-30 21:29:08,475,Sensor,INFO,2015-08-30 21:29:08,0,295,29,32.10,54.50,318,0,0
2015-08-30 21:29:18,497,Sensor,INFO,2015-08-30 21:29:18,4,285,26,32.10,54.40,318,0,0
2015-08-30 21:29:28,518,Sensor,INFO,2015-08-30 21:29:28,12,290,27,32.20,54.50,317,0,0
2015-08-30 21:29:38,541,Sensor,INFO,2015-08-30 21:29:38,8,298,34,32.10,54.50,318,0,0
2015-08-30 21:29:48,563,Sensor,INFO,2015-08-30 21:29:48,13,290,27,32.10,54.40,317,0,0
2015-08-30 21:29:58,585,Sensor,INFO,2015-08-30 21:29:58,6,286,32,32.10,54.50,318,0,0
2015-08-30 21:30:08,607,Sensor,INFO,2015-08-30 21:30:08,10,296,31,32.10,54.50,316,0,0
2015-08-30 21:30:18,629,Sensor,INFO,2015-08-30 21:30:18,13,296,26,32.10,54.50,318,0,0
2015-08-30 21:30:28,652,Sensor,INFO,2015-08-30 21:30:28,11,285,32,32.20,54.40,317,0,0
2015-08-30 21:30:38,669,Sensor,INFO,2015-08-30 21:30:38,2,287,26,32.10,54.40,318,0,0
2015-08-30 21:30:48,691,Sensor,INFO,2015-08-30 21:30:48,1,297,32,32.10,54.30,317,0,0
2015-08-30 21:30:58,713,Sensor,INFO,2015-08-30 21:30:58,12,296,32,32.10,54.40,317,0,0
2015-08-30 21:31:08,735,Sensor,INFO,2015-08-30 21:31:08,6,285,27,32.10,54.40,317,0,0
2015-08-30 21:31:18,757,Sensor,INFO,2015-08-30 21:31:18,2,292,34,32.10,54.40,317,0,0
2015-08-30 21:31:28,778,Sensor,INFO,2015-08-30 21:31:28,5,297,30,32.10,54.40,317,0,0
2015-08-30 21:31:38,801,Sensor,INFO,2015-08-30 21:31:38,11,286,33,32.10,54.50,316,0,0
2015-08-30 21:31:48,822,Sensor,INFO,2015-08-30 21:31:48,2,287,30,32.10,54.50,317,0,0
2015-08-30 21:31:58,845,Sensor,INFO,2015-08-30 21:31:58,13,298,31,32.10,54.50,317,0,0
2015-08-30 21:32:08,859,Sensor,INFO,2015-08-30 21:32:08,12,286,28,32.10,54.50,316,0,0
2015-08-30 21:32:18,881,Sensor,INFO,2015-08-30 21:32:18,10,287,34,32.10,54.50,318,0,0
2015-08-30 21:32:28,903,Sensor,INFO,2015-08-30 21:32:28,3,298,34,32.10,54.60,318,0,0
2015-08-30 21:32:38,925,Sensor,INFO,2015-08-30 21:32:38,9,289,32,32.10,54.50,317,0,0
2015-08-30 21:32:48,947,Sensor,INFO,2015-08-30 21:32:48,1,285,26,32.10,54.50,318,0,0
2015-08-30 21:32:58,969,Sensor,INFO,2015-08-30 21:32:58,0,288,27,32.10,54.50,318,0,0
2015-08-30 21:33:08,998,Sensor,INFO,2015-08-30 21:33:08,4,298,31,32.10,54.50,317,0,0
2015-08-30 21:33:19,020,Sensor,INFO,2015-08-30 21:33:19,12,297,29,32.10,54.40,318,0,0
2015-08-30 21:33:29,042,Sensor,INFO,2015-08-30 21:33:29,7,285,28,32.10,54.50,317,0,0
2015-08-30 21:33:39,064,Sensor,INFO,2015-08-30 21:33:39,7,286,34,32.10,54.50,318,0,0
2015-08-30 21:33:49,086,Sensor,INFO,2015-08-30 21:33:49,10,291,25,32.10,54.60,317,0,0
2015-08-30 21:33:59,108,Sensor,INFO,2015-08-30 21:33:59,12,298,27,32.10,54.50,317,0,0
2015-08-30 21:34:09,130,Sensor,INFO,2015-08-30 21:34:09,6,297,31,32.10,54.50,318,0,0
2015-08-30 21:34:19,146,Sensor,INFO,2015-08-30 21:34:19,4,294,34,32.10,54.50,317,0,0
2015-08-30 21:34:29,159,Sensor,INFO,2015-08-30 21:34:29,13,291,32,32.10,54.40,316,0,0
2015-08-30 21:34:39,179,Sensor,INFO,2015-08-30 21:34:39,7,285,30,32.10,54.40,316,0,0
2015-08-30 21:34:49,201,Sensor,INFO,2015-08-30 21:34:49,13,285,26,32.10,54.40,317,0,0
2015-08-30 21:34:59,223,Sensor,INFO,2015-08-30 21:34:59,11,287,28,32.10,54.50,318,0,0
2015-08-30 21:35:09,245,Sensor,INFO,2015-08-30 21:35:09,13,298,33,32.10,54.40,317,0,0
2015-08-30 21:35:19,267,Sensor,INFO,2015-08-30 21:35:19,7,297,31,32.10,54.40,318,0,0
2015-08-30 21:35:29,289,Sensor,INFO,2015-08-30 21:35:29,12,286,29,32.10,54.40,316,0,0
2015-08-30 21:35:39,311,Sensor,INFO,2015-08-30 21:35:39,3,286,32,32.10,54.30,318,0,0
2015-08-30 21:35:49,333,Sensor,INFO,2015-08-30 21:35:49,1,294,25,32.10,54.30,316,0,0
2015-08-30 21:35:59,355,Sensor,INFO,2015-08-30 21:35:59,2,298,28,32.10,54.40,317,0,0
2015-08-30 21:36:09,376,Sensor,INFO,2015-08-30 21:36:09,13,296,32,32.10,54.50,318,0,0
2015-08-30 21:36:19,398,Sensor,INFO,2015-08-30 21:36:19,13,286,29,32.10,54.40,316,0,0
2015-08-30 21:36:29,420,Sensor,INFO,2015-08-30 21:36:29,6,285,34,32.10,54.40,318,0,0
2015-08-30 21:36:39,442,Sensor,INFO,2015-08-30 21:36:39,7,287,30,32.10,54.50,318,0,0
2015-08-30 21:36:49,464,Sensor,INFO,2015-08-30 21:36:49,9,295,31,32.10,54.50,316,0,0
2015-08-30 21:36:59,493,Sensor,INFO,2015-08-30 21:36:59,6,298,29,32.10,54.50,317,0,0
2015-08-30 21:37:09,515,Sensor,INFO,2015-08-30 21:37:09,5,295,32,32.10,54.40,317,0,0
2015-08-30 21:37:19,529,Sensor,INFO,2015-08-30 21:37:19,13,285,25,32.10,54.40,316,0,0
2015-08-30 21:37:29,555,Sensor,INFO,2015-08-30 21:37:29,8,286,28,32.10,54.40,317,0,0
2015-08-30 21:37:39,577,Sensor,INFO,2015-08-30 21:37:39,9,294,25,32.10,54.40,315,0,0
2015-08-30 21:37:49,590,Sensor,INFO,2015-08-30 21:37:49,13,297,26,32.10,54.30,317,0,0
2015-08-30 21:37:59,612,Sensor,INFO,2015-08-30 21:37:59,0,284,33,32.10,54.30,316,0,0
2015-08-30 21:38:09,634,Sensor,INFO,2015-08-30 21:38:09,6,287,34,32.10,54.40,317,0,0
2015-08-30 21:38:19,656,Sensor,INFO,2015-08-30 21:38:19,4,298,30,32.10,54.40,317,0,0
2015-08-30 21:38:29,677,Sensor,INFO,2015-08-30 21:38:29,3,290,32,32.10,54.40,316,0,0
2015-08-30 21:38:39,699,Sensor,INFO,2015-08-30 21:38:39,11,285,34,32.10,54.40,317,0,0
2015-08-30 21:38:49,721,Sensor,INFO,2015-08-30 21:38:49,0,288,31,32.10,54.30,317,0,0
2015-08-30 21:38:59,743,Sensor,INFO,2015-08-30 21:38:59,7,297,34,32.10,54.30,316,0,0
2015-08-30 21:39:09,765,Sensor,INFO,2015-08-30 21:39:09,3,297,32,32.10,54.30,317,0,0
2015-08-30 21:39:19,787,Sensor,INFO,2015-08-30 21:39:19,13,286,30,32.10,54.40,315,0,0
2015-08-30 21:39:29,809,Sensor,INFO,2015-08-30 21:39:29,10,287,31,32.10,54.30,317,0,0
2015-08-30 21:39:39,831,Sensor,INFO,2015-08-30 21:39:39,11,297,33,32.10,54.30,315,0,0
2015-08-30 21:39:49,853,Sensor,INFO,2015-08-30 21:39:49,3,296,29,32.10,54.30,317,0,0
2015-08-30 21:39:59,869,Sensor,INFO,2015-08-30 21:39:59,2,285,25,32.10,54.30,316,0,0
2015-08-30 21:40:09,891,Sensor,INFO,2015-08-30 21:40:09,11,289,33,32.20,54.30,316,0,0
2015-08-30 21:40:19,909,Sensor,INFO,2015-08-30 21:40:19,1,298,27,32.10,54.30,317,0,0
2015-08-30 21:40:29,931,Sensor,INFO,2015-08-30 21:40:29,0,286,27,32.10,54.40,316,0,0
2015-08-30 21:40:39,953,Sensor,INFO,2015-08-30 21:40:39,10,297,32,32.10,54.30,315,0,0
2015-08-30 21:40:49,975,Sensor,INFO,2015-08-30 21:40:49,3,293,34,32.20,54.30,316,0,0
2015-08-30 21:40:59,997,Sensor,INFO,2015-08-30 21:40:59,7,286,25,32.20,54.30,317,0,0
2015-08-30 21:41:10,019,Sensor,INFO,2015-08-30 21:41:10,13,298,33,32.10,54.30,315,0,0
2015-08-30 21:41:20,040,Sensor,INFO,2015-08-30 21:41:20,13,290,31,32.10,54.30,316,0,0
2015-08-30 21:41:30,062,Sensor,INFO,2015-08-30 21:41:30,11,289,32,32.10,54.30,316,0,0
2015-08-30 21:41:40,084,Sensor,INFO,2015-08-30 21:41:40,3,285,33,32.10,54.30,315,0,0
2015-08-30 21:41:50,106,Sensor,INFO,2015-08-30 21:41:50,10,298,33,32.20,54.30,317,0,0
2015-08-30 21:42:00,128,Sensor,INFO,2015-08-30 21:42:00,9,288,32,32.20,54.30,317,0,0
2015-08-30 21:42:10,150,Sensor,INFO,2015-08-30 21:42:10,0,286,27,32.10,54.20,316,0,0
2015-08-30 21:42:20,172,Sensor,INFO,2015-08-30 21:42:20,0,298,34,32.10,54.30,315,0,0
2015-08-30 21:42:30,194,Sensor,INFO,2015-08-30 21:42:30,3,285,30,32.10,54.30,316,0,0
2015-08-30 21:42:40,219,Sensor,INFO,2015-08-30 21:42:40,3,298,25,32.10,54.30,316,0,0
2015-08-30 21:42:50,241,Sensor,INFO,2015-08-30 21:42:50,13,285,26,32.20,54.30,316,0,0
2015-08-30 21:43:00,263,Sensor,INFO,2015-08-30 21:43:00,12,297,30,32.20,54.30,316,0,0
2015-08-30 21:43:10,284,Sensor,INFO,2015-08-30 21:43:10,4,290,28,32.20,54.30,316,0,0
2015-08-30 21:43:20,299,Sensor,INFO,2015-08-30 21:43:20,3,287,34,32.10,54.30,317,0,0
2015-08-30 21:43:30,319,Sensor,INFO,2015-08-30 21:43:30,10,299,28,32.10,54.30,316,0,0
2015-08-30 21:43:40,344,Sensor,INFO,2015-08-30 21:43:40,1,292,27,32.20,54.30,316,0,0
2015-08-30 21:43:50,367,Sensor,INFO,2015-08-30 21:43:50,12,286,27,32.10,54.20,317,0,0
2015-08-30 21:44:00,388,Sensor,INFO,2015-08-30 21:44:00,1,292,31,32.10,54.30,316,0,0
2015-08-30 21:44:10,412,Sensor,INFO,2015-08-30 21:44:10,10,299,31,32.20,54.30,317,0,0
2015-08-30 21:44:20,435,Sensor,INFO,2015-08-30 21:44:20,12,290,34,32.10,54.30,316,0,0
2015-08-30 21:44:30,449,Sensor,INFO,2015-08-30 21:44:30,13,286,31,32.10,54.20,317,0,0
2015-08-30 21:44:40,475,Sensor,INFO,2015-08-30 21:44:40,13,296,30,32.10,54.20,315,0,0
2015-08-30 21:44:50,497,Sensor,INFO,2015-08-30 21:44:50,1,297,28,32.10,54.30,316,0,0
2015-08-30 21:45:00,519,Sensor,INFO,2015-08-30 21:45:00,8,287,30,32.10,54.30,315,0,0
2015-08-30 21:45:10,541,Sensor,INFO,2015-08-30 21:45:10,9,286,25,32.20,54.30,316,0,0
2015-08-30 21:45:20,563,Sensor,INFO,2015-08-30 21:45:20,11,287,28,32.10,54.30,317,0,0
2015-08-30 21:45:30,585,Sensor,INFO,2015-08-30 21:45:30,12,298,26,32.20,54.30,316,0,0
2015-08-30 21:45:40,608,Sensor,INFO,2015-08-30 21:45:40,12,296,33,32.20,54.30,316,0,0
2015-08-30 21:45:50,629,Sensor,INFO,2015-08-30 21:45:50,0,285,30,32.10,54.20,316,0,0
2015-08-30 21:46:00,652,Sensor,INFO,2015-08-30 21:46:00,4,293,28,32.10,54.20,315,0,0
2015-08-30 21:46:10,673,Sensor,INFO,2015-08-30 21:46:10,1,298,29,32.10,54.30,316,0,0
2015-08-30 21:46:20,696,Sensor,INFO,2015-08-30 21:46:20,12,297,28,32.10,54.30,316,0,0
2015-08-30 21:46:30,717,Sensor,INFO,2015-08-30 21:46:30,1,285,29,32.10,54.30,315,0,0
2015-08-30 21:46:40,739,Sensor,INFO,2015-08-30 21:46:40,10,287,33,32.10,54.30,317,0,0
2015-08-30 21:46:50,761,Sensor,INFO,2015-08-30 21:46:50,6,298,29,32.10,54.30,316,0,0
2015-08-30 21:47:00,783,Sensor,INFO,2015-08-30 21:47:00,4,297,26,32.10,54.30,317,0,0
2015-08-30 21:47:10,805,Sensor,INFO,2015-08-30 21:47:10,5,286,29,32.10,54.30,317,0,0
2015-08-30 21:47:20,827,Sensor,INFO,2015-08-30 21:47:20,7,295,29,32.10,54.30,316,0,0
2015-08-30 21:47:30,849,Sensor,INFO,2015-08-30 21:47:30,1,297,27,32.10,54.30,318,0,0
2015-08-30 21:47:40,871,Sensor,INFO,2015-08-30 21:47:40,1,287,27,32.10,54.30,318,0,0
2015-08-30 21:47:50,893,Sensor,INFO,2015-08-30 21:47:50,5,299,31,32.10,54.20,318,0,0
2015-08-30 21:48:00,909,Sensor,INFO,2015-08-30 21:48:00,0,287,30,32.10,54.30,318,0,0
2015-08-30 21:48:10,931,Sensor,INFO,2015-08-30 21:48:10,3,299,28,32.10,54.30,318,0,0
2015-08-30 21:48:20,952,Sensor,INFO,2015-08-30 21:48:20,3,295,25,32.10,54.30,319,0,0
2015-08-30 21:48:30,974,Sensor,INFO,2015-08-30 21:48:30,0,288,27,32.10,54.30,319,0,0
2015-08-30 21:48:40,996,Sensor,INFO,2015-08-30 21:48:40,1,299,26,32.10,54.20,318,0,0
2015-08-30 21:48:51,018,Sensor,INFO,2015-08-30 21:48:51,7,293,30,32.10,54.20,318,0,0
2015-08-30 21:49:01,039,Sensor,INFO,2015-08-30 21:49:01,0,287,25,32.10,54.30,318,0,0
2015-08-30 21:49:11,081,Sensor,INFO,2015-08-30 21:49:11,13,298,29,32.10,54.30,318,0,0
2015-08-30 21:49:21,103,Sensor,INFO,2015-08-30 21:49:21,2,285,26,32.10,54.20,317,0,0
2015-08-30 21:49:31,125,Sensor,INFO,2015-08-30 21:49:31,3,296,32,32.10,54.30,316,0,0
2015-08-30 21:49:41,147,Sensor,INFO,2015-08-30 21:49:41,9,294,26,32.10,54.20,318,0,0
2015-08-30 21:49:51,159,Sensor,INFO,2015-08-30 21:49:51,0,286,31,32.10,54.20,318,0,0
2015-08-30 21:50:01,179,Sensor,INFO,2015-08-30 21:50:01,8,298,29,32.10,54.20,318,0,0
2015-08-30 21:50:11,215,Sensor,INFO,2015-08-30 21:50:11,7,285,30,32.10,54.30,317,0,0
2015-08-30 21:50:21,229,Sensor,INFO,2015-08-30 21:50:21,9,298,31,32.10,54.30,317,0,0
2015-08-30 21:50:31,249,Sensor,INFO,2015-08-30 21:50:31,3,285,30,32.10,54.30,317,0,0
2015-08-30 21:50:41,271,Sensor,INFO,2015-08-30 21:50:41,2,296,32,32.10,54.30,317,0,0
2015-08-30 21:50:51,293,Sensor,INFO,2015-08-30 21:50:51,5,293,26,32.10,54.30,318,0,0
2015-08-30 21:51:01,309,Sensor,INFO,2015-08-30 21:51:01,11,286,31,32.10,54.20,318,0,0
2015-08-30 21:51:11,341,Sensor,INFO,2015-08-30 21:51:11,7,298,26,32.10,54.30,317,0,0
2015-08-30 21:51:21,356,Sensor,INFO,2015-08-30 21:51:21,7,285,29,32.10,54.30,317,0,0
2015-08-30 21:51:31,378,Sensor,INFO,2015-08-30 21:51:31,6,298,28,32.10,54.20,317,0,0
2015-08-30 21:51:41,399,Sensor,INFO,2015-08-30 21:51:41,13,284,25,32.10,54.20,315,0,0
2015-08-30 21:51:51,417,Sensor,INFO,2015-08-30 21:51:51,0,296,26,32.10,54.20,315,0,0
2015-08-30 21:52:01,429,Sensor,INFO,2015-08-30 21:52:01,11,291,28,32.10,54.20,316,0,0
2015-08-30 21:52:11,462,Sensor,INFO,2015-08-30 21:52:11,10,286,25,32.10,54.20,317,0,0
2015-08-30 21:52:21,483,Sensor,INFO,2015-08-30 21:52:21,2,297,34,32.10,54.30,316,0,0
2015-08-30 21:52:31,506,Sensor,INFO,2015-08-30 21:52:31,11,297,25,32.10,54.30,317,0,0
2015-08-30 21:52:41,527,Sensor,INFO,2015-08-30 21:52:41,2,294,34,32.10,54.20,316,0,0
2015-08-30 21:52:51,549,Sensor,INFO,2015-08-30 21:52:51,1,287,30,32.10,54.30,314,0,0
2015-08-30 21:53:01,569,Sensor,INFO,2015-08-30 21:53:01,12,284,34,32.10,54.20,315,0,0
2015-08-30 21:53:11,602,Sensor,INFO,2015-08-30 21:53:11,1,287,31,32.10,54.20,316,0,0
2015-08-30 21:53:21,624,Sensor,INFO,2015-08-30 21:53:21,9,297,29,32.10,54.20,315,0,0
2015-08-30 21:53:31,646,Sensor,INFO,2015-08-30 21:53:31,6,296,26,32.10,54.20,317,0,0
2015-08-30 21:53:41,659,Sensor,INFO,2015-08-30 21:53:41,10,285,31,32.10,54.20,315,0,0
2015-08-30 21:53:51,681,Sensor,INFO,2015-08-30 21:53:51,12,286,26,32.10,54.20,317,0,0
2015-08-30 21:54:01,699,Sensor,INFO,2015-08-30 21:54:01,7,296,30,32.10,54.20,316,0,0
2015-08-30 21:54:11,731,Sensor,INFO,2015-08-30 21:54:11,6,298,27,32.20,54.20,317,0,0
2015-08-30 21:54:21,753,Sensor,INFO,2015-08-30 21:54:21,5,296,27,32.10,54.20,317,0,0
2015-08-30 21:54:31,775,Sensor,INFO,2015-08-30 21:54:31,7,287,33,32.10,54.20,316,0,0
2015-08-30 21:54:41,797,Sensor,INFO,2015-08-30 21:54:41,9,285,27,32.20,54.20,317,0,0
2015-08-30 21:54:51,819,Sensor,INFO,2015-08-30 21:54:51,11,287,28,32.10,54.20,318,0,0
2015-08-30 21:55:01,846,Sensor,INFO,2015-08-30 21:55:01,10,297,26,32.10,54.20,316,0,0
2015-08-30 21:55:11,869,Sensor,INFO,2015-08-30 21:55:11,4,297,34,32.10,54.20,318,0,0
2015-08-30 21:55:21,891,Sensor,INFO,2015-08-30 21:55:21,7,286,31,32.10,54.20,316,0,0
2015-08-30 21:55:31,909,Sensor,INFO,2015-08-30 21:55:31,11,285,34,32.10,54.20,318,0,0
2015-08-30 21:55:41,931,Sensor,INFO,2015-08-30 21:55:41,8,290,29,32.10,54.20,317,0,0
2015-08-30 21:55:51,953,Sensor,INFO,2015-08-30 21:55:51,6,297,29,32.10,54.20,317,0,0
2015-08-30 21:56:01,969,Sensor,INFO,2015-08-30 21:56:01,5,296,30,32.10,54.20,318,0,0
2015-08-30 21:56:12,001,Sensor,INFO,2015-08-30 21:56:11,4,286,34,32.10,54.20,316,0,0
2015-08-30 21:56:22,023,Sensor,INFO,2015-08-30 21:56:22,6,286,28,32.10,54.20,318,0,0
2015-08-30 21:56:32,044,Sensor,INFO,2015-08-30 21:56:32,0,296,31,32.10,54.20,316,0,0
2015-08-30 21:56:42,064,Sensor,INFO,2015-08-30 21:56:42,0,297,32,32.10,54.20,318,0,0
2015-08-30 21:56:52,085,Sensor,INFO,2015-08-30 21:56:52,4,285,33,32.10,54.30,317,0,0
2015-08-30 21:57:02,115,Sensor,INFO,2015-08-30 21:57:02,5,288,34,32.10,54.20,318,0,0
2015-08-30 21:57:12,135,Sensor,INFO,2015-08-30 21:57:12,11,296,32,32.10,54.20,318,0,0
2015-08-30 21:57:22,156,Sensor,INFO,2015-08-30 21:57:22,4,291,25,32.10,54.20,318,0,0
2015-08-30 21:57:32,177,Sensor,INFO,2015-08-30 21:57:32,2,290,33,32.10,54.20,317,0,0
2015-08-30 21:57:42,197,Sensor,INFO,2015-08-30 21:57:42,11,287,30,32.10,54.20,317,0,0
2015-08-30 21:57:52,216,Sensor,INFO,2015-08-30 21:57:52,13,298,28,32.10,54.30,317,0,0
2015-08-30 21:58:02,228,Sensor,INFO,2015-08-30 21:58:02,13,295,30,32.10,54.30,317,0,0
2015-08-30 21:58:12,259,Sensor,INFO,2015-08-30 21:58:12,10,285,30,32.10,54.30,317,0,0
2015-08-30 21:58:22,280,Sensor,INFO,2015-08-30 21:58:22,0,287,33,32.10,54.30,317,0,0
2015-08-30 21:58:32,301,Sensor,INFO,2015-08-30 21:58:32,11,295,34,32.10,54.30,316,0,0
2015-08-30 21:58:42,321,Sensor,INFO,2015-08-30 21:58:42,7,297,31,32.10,54.30,317,0,0
2015-08-30 21:58:52,342,Sensor,INFO,2015-08-30 21:58:52,11,288,28,32.10,54.30,316,0,0
2015-08-30 21:59:02,358,Sensor,INFO,2015-08-30 21:59:02,10,286,31,32.10,54.40,317,0,0
2015-08-30 21:59:12,389,Sensor,INFO,2015-08-30 21:59:12,3,294,25,32.10,54.30,316,0,0
2015-08-30 21:59:22,408,Sensor,INFO,2015-08-30 21:59:22,11,298,31,32.10,54.30,317,0,0
2015-08-30 21:59:32,429,Sensor,INFO,2015-08-30 21:59:32,0,288,33,32.10,54.30,316,0,0
2015-08-30 21:59:42,449,Sensor,INFO,2015-08-30 21:59:42,11,286,33,32.10,54.20,318,0,0
2015-08-30 21:59:52,468,Sensor,INFO,2015-08-30 21:59:52,8,298,31,32.10,54.30,317,0,0
2015-08-30 22:00:02,488,Sensor,INFO,2015-08-30 22:00:02,8,289,34,32.10,54.30,317,0,0
2015-08-30 22:00:12,528,Sensor,INFO,2015-08-30 22:00:12,4,286,34,32.10,54.30,318,0,0
2015-08-30 22:00:22,541,Sensor,INFO,2015-08-30 22:00:22,4,298,26,32.10,54.20,318,0,0
2015-08-30 22:00:32,558,Sensor,INFO,2015-08-30 22:00:32,2,285,26,32.10,54.20,316,0,0
2015-08-30 22:00:42,579,Sensor,INFO,2015-08-30 22:00:42,10,290,34,32.10,54.20,317,0,0
2015-08-30 22:00:52,600,Sensor,INFO,2015-08-30 22:00:52,10,296,31,32.10,54.20,318,0,0
2015-08-30 22:01:02,618,Sensor,INFO,2015-08-30 22:01:02,6,286,32,32.10,54.30,318,0,0
2015-08-30 22:01:12,649,Sensor,INFO,2015-08-30 22:01:12,1,298,25,32.10,54.20,317,0,0
2015-08-30 22:01:22,669,Sensor,INFO,2015-08-30 22:01:22,4,285,25,32.10,54.20,316,0,0
2015-08-30 22:01:32,690,Sensor,INFO,2015-08-30 22:01:32,2,290,31,32.10,54.20,317,0,0
2015-08-30 22:01:42,709,Sensor,INFO,2015-08-30 22:01:42,2,297,32,32.10,54.20,318,0,0
2015-08-30 22:01:52,736,Sensor,INFO,2015-08-30 22:01:52,11,285,31,32.10,54.20,316,0,0
2015-08-30 22:02:02,748,Sensor,INFO,2015-08-30 22:02:02,10,294,25,32.10,54.30,316,0,0
2015-08-30 22:02:12,778,Sensor,INFO,2015-08-30 22:02:12,10,296,31,32.10,54.30,317,0,0
2015-08-30 22:02:22,799,Sensor,INFO,2015-08-30 22:02:22,11,285,31,32.10,54.30,317,0,0
2015-08-30 22:02:32,819,Sensor,INFO,2015-08-30 22:02:32,9,294,27,32.10,54.20,316,0,0
2015-08-30 22:02:42,840,Sensor,INFO,2015-08-30 22:02:42,8,297,29,32.10,54.20,317,0,0
2015-08-30 22:02:52,861,Sensor,INFO,2015-08-30 22:02:52,5,296,29,32.10,54.30,317,0,0
2015-08-30 22:03:02,878,Sensor,INFO,2015-08-30 22:03:02,3,294,26,32.10,54.30,316,0,0
2015-08-30 22:03:12,898,Sensor,INFO,2015-08-30 22:03:12,1,287,32,32.10,54.30,315,0,0
2015-08-30 22:03:22,919,Sensor,INFO,2015-08-30 22:03:22,8,287,30,32.00,54.20,315,0,0
2015-08-30 22:03:32,940,Sensor,INFO,2015-08-30 22:03:32,10,289,31,32.10,54.40,315,0,0
2015-08-30 22:03:42,960,Sensor,INFO,2015-08-30 22:03:42,11,289,34,32.10,54.40,315,0,0
2015-08-30 22:03:52,981,Sensor,INFO,2015-08-30 22:03:52,4,290,27,32.10,54.30,316,0,0
2015-08-30 22:04:03,001,Sensor,INFO,2015-08-30 22:04:02,5,295,33,32.10,54.20,316,0,0
2015-08-30 22:04:13,022,Sensor,INFO,2015-08-30 22:04:13,0,296,31,32.10,54.20,317,0,0
2015-08-30 22:04:23,042,Sensor,INFO,2015-08-30 22:04:23,5,297,26,32.10,54.30,317,0,0
2015-08-30 22:04:33,063,Sensor,INFO,2015-08-30 22:04:33,7,298,33,32.10,54.30,318,0,0
2015-08-30 22:04:43,084,Sensor,INFO,2015-08-30 22:04:43,5,298,31,32.10,54.20,317,0,0
2015-08-30 22:04:53,104,Sensor,INFO,2015-08-30 22:04:53,3,297,29,32.10,54.20,317,0,0
2015-08-30 22:05:03,125,Sensor,INFO,2015-08-30 22:05:03,3,297,27,32.10,54.20,317,0,0
2015-08-30 22:05:13,145,Sensor,INFO,2015-08-30 22:05:13,7,297,30,32.10,54.20,317,0,0
2015-08-30 22:05:23,158,Sensor,INFO,2015-08-30 22:05:23,8,295,30,32.10,54.20,316,0,0
2015-08-30 22:05:33,178,Sensor,INFO,2015-08-30 22:05:33,9,291,33,32.10,54.20,316,0,0
2015-08-30 22:05:43,199,Sensor,INFO,2015-08-30 22:05:43,8,287,31,32.10,54.20,317,0,0
2015-08-30 22:05:53,220,Sensor,INFO,2015-08-30 22:05:53,12,285,26,32.10,54.20,317,0,0
2015-08-30 22:06:03,241,Sensor,INFO,2015-08-30 22:06:03,7,285,26,32.10,54.20,317,0,0
2015-08-30 22:06:13,261,Sensor,INFO,2015-08-30 22:06:13,11,286,33,32.10,54.20,316,0,0
2015-08-30 22:06:23,282,Sensor,INFO,2015-08-30 22:06:23,6,288,27,32.10,54.20,316,0,0
2015-08-30 22:06:33,303,Sensor,INFO,2015-08-30 22:06:33,11,293,33,32.10,54.20,316,0,0
2015-08-30 22:06:43,324,Sensor,INFO,2015-08-30 22:06:43,13,291,25,32.10,54.20,316,0,0
2015-08-30 22:06:53,344,Sensor,INFO,2015-08-30 22:06:53,6,290,29,32.10,54.20,314,0,0
2015-08-30 22:07:03,358,Sensor,INFO,2015-08-30 22:07:03,1,287,26,32.10,54.20,316,0,0
2015-08-30 22:07:13,379,Sensor,INFO,2015-08-30 22:07:13,13,287,28,32.10,54.30,317,0,0
2015-08-30 22:07:23,400,Sensor,INFO,2015-08-30 22:07:23,3,286,33,32.10,54.20,317,0,0
2015-08-30 22:07:33,418,Sensor,INFO,2015-08-30 22:07:33,9,286,25,32.10,54.20,318,0,0
2015-08-30 22:07:43,438,Sensor,INFO,2015-08-30 22:07:43,11,288,34,32.10,54.20,318,0,0
2015-08-30 22:07:53,459,Sensor,INFO,2015-08-30 22:07:53,0,299,34,32.10,54.10,318,0,0
2015-08-30 22:08:03,478,Sensor,INFO,2015-08-30 22:08:03,13,287,31,32.10,54.20,318,0,0
2015-08-30 22:08:13,504,Sensor,INFO,2015-08-30 22:08:13,5,288,27,32.10,54.20,317,0,0
2015-08-30 22:08:23,536,Sensor,INFO,2015-08-30 22:08:23,6,299,26,32.10,54.20,316,0,0
2015-08-30 22:08:33,557,Sensor,INFO,2015-08-30 22:08:33,3,287,25,32.10,54.20,318,0,0
2015-08-30 22:08:43,577,Sensor,INFO,2015-08-30 22:08:43,5,286,28,32.10,54.20,317,0,0
2015-08-30 22:08:53,589,Sensor,INFO,2015-08-30 22:08:53,11,299,25,32.10,54.20,316,0,0
2015-08-30 22:09:03,613,Sensor,INFO,2015-08-30 22:09:03,9,287,32,32.10,54.20,318,0,0
2015-08-30 22:09:13,634,Sensor,INFO,2015-08-30 22:09:13,6,297,31,32.10,54.20,318,0,0
2015-08-30 22:09:23,654,Sensor,INFO,2015-08-30 22:09:23,0,294,26,32.10,54.20,318,0,0
2015-08-30 22:09:33,673,Sensor,INFO,2015-08-30 22:09:33,12,286,31,32.10,54.20,317,0,0
2015-08-30 22:09:43,688,Sensor,INFO,2015-08-30 22:09:43,9,297,29,32.10,54.20,318,0,0
