2015-06-05 18:25:10,347,Sensor,INFO,2015-06-05 18:25:10,579,27.70,84.10,0.83,15.79,0,0,0
2015-06-05 18:26:12,052,Sensor,INFO,2015-06-05 18:26:12,563,27.70,84.20,0.88,15.76,0,0,0
2015-06-05 18:27:13,528,Sensor,INFO,2015-06-05 18:27:13,449,27.70,83.80,0.86,15.71,0,0,0
2015-06-05 18:28:14,804,Sensor,INFO,2015-06-05 18:28:14,458,27.70,82.40,0.86,15.69,0,0,0
2015-06-05 18:29:16,092,Sensor,INFO,2015-06-05 18:29:16,584,27.70,82.10,0.86,15.71,0,0,0
2015-06-05 18:30:17,528,Sensor,INFO,2015-06-05 18:30:17,547,27.70,82.00,0.88,15.69,0,0,0
2015-06-05 18:31:18,931,Sensor,INFO,2015-06-05 18:31:18,429,27.70,81.70,0.86,15.64,0,0,0
2015-06-05 18:32:20,525,Sensor,INFO,2015-06-05 18:32:20,555,27.70,81.20,0.86,15.64,0,0,0
2015-06-05 18:33:21,753,Sensor,INFO,2015-06-05 18:33:21,571,27.70,81.80,0.86,15.64,0,0,0
2015-06-05 18:34:22,959,Sensor,INFO,2015-06-05 18:34:22,426,27.80,82.80,0.73,15.57,0,0,0
2015-06-05 18:35:24,356,Sensor,INFO,2015-06-05 18:35:24,565,27.70,83.30,0.86,15.57,0,0,0
2015-06-05 18:36:25,720,Sensor,INFO,2015-06-05 18:36:25,553,27.70,82.60,0.86,15.57,0,0,0
2015-06-05 18:37:27,438,Sensor,INFO,2015-06-05 18:37:27,425,27.70,82.60,0.86,15.54,0,0,0
2015-06-05 18:38:28,955,Sensor,INFO,2015-06-05 18:38:28,588,27.70,82.30,0.86,15.57,0,0,0
2015-06-05 19:28:30,504,Sensor,INFO,2015-06-05 19:28:30,503,27.70,83.00,0.86,15.52,0,0,0
2015-06-05 19:29:31,967,Sensor,INFO,2015-06-05 19:29:31,428,27.70,82.30,0.86,15.52,0,0,0
2015-06-05 19:30:33,526,Sensor,INFO,2015-06-05 19:30:33,565,27.70,81.80,0.83,15.49,0,0,0
2015-06-05 19:31:35,089,Sensor,INFO,2015-06-05 19:31:35,580,27.80,82.10,0.88,15.52,0,0,0
2015-06-05 19:32:36,407,Sensor,INFO,2015-06-05 19:32:36,466,27.70,83.10,0.83,15.47,0,0,0
2015-06-05 19:33:37,798,Sensor,INFO,2015-06-05 19:33:37,425,27.70,81.60,0.83,15.47,0,0,0
2015-06-05 19:34:39,776,Sensor,INFO,2015-06-05 19:34:39,468,27.70,81.90,0.86,15.47,0,0,0
2015-06-05 19:35:41,274,Sensor,INFO,2015-06-05 19:35:41,554,27.70,82.60,0.83,15.47,0,0,0
2015-06-05 19:36:42,581,Sensor,INFO,2015-06-05 19:36:42,588,27.70,82.60,0.86,15.44,0,0,0
2015-06-05 19:37:43,988,Sensor,INFO,2015-06-05 19:37:43,580,27.70,81.80,0.86,15.47,0,0,0
2015-06-05 19:38:45,389,Sensor,INFO,2015-06-05 19:38:45,507,27.70,81.70,0.83,15.44,0,0,0
2015-06-05 19:39:46,677,Sensor,INFO,2015-06-05 19:39:46,465,27.70,82.80,0.83,15.40,0,0,0
2015-06-05 19:40:47,977,Sensor,INFO,2015-06-05 19:40:47,434,27.70,81.90,0.86,15.37,0,0,0
2015-06-05 19:41:49,395,Sensor,INFO,2015-06-05 19:41:49,428,27.70,81.90,0.83,15.35,0,0,0
2015-06-05 19:42:50,718,Sensor,INFO,2015-06-05 19:42:50,453,27.70,82.10,0.86,15.40,0,0,0
2015-06-05 19:44:03,525,Sensor,INFO,2015-06-05 19:44:03,506,27.70,83.20,0.83,15.32,0,0,0
2015-06-05 19:45:04,792,Sensor,INFO,2015-06-05 19:45:04,543,27.70,82.20,0.83,15.35,0,0,0
2015-06-05 19:46:06,306,Sensor,INFO,2015-06-05 19:46:06,569,27.70,82.20,0.86,15.35,0,0,0
2015-06-05 19:47:07,803,Sensor,INFO,2015-06-05 19:47:07,581,27.70,82.90,0.86,15.30,0,0,0
2015-06-05 19:48:10,256,Sensor,INFO,2015-06-05 19:48:10,586,27.70,81.90,0.86,15.30,0,0,0
2015-06-05 19:49:13,283,Sensor,INFO,2015-06-05 19:49:13,586,27.70,81.70,0.83,15.30,0,0,0
2015-06-05 19:50:23,599,Sensor,INFO,2015-06-05 19:50:23,578,27.70,81.80,0.83,15.30,0,0,0
2015-06-05 19:51:24,837,Sensor,INFO,2015-06-05 19:51:24,561,27.70,82.80,0.83,15.30,0,0,0
2015-06-05 19:52:26,197,Sensor,INFO,2015-06-05 19:52:26,533,27.70,81.60,0.83,15.30,0,0,0
2015-06-05 19:53:27,502,Sensor,INFO,2015-06-05 19:53:27,541,27.70,82.50,0.83,15.30,0,0,0
2015-06-05 19:54:29,204,Sensor,INFO,2015-06-05 19:54:29,537,27.70,83.10,0.88,15.27,0,0,0
2015-06-05 19:55:30,713,Sensor,INFO,2015-06-05 19:55:30,536,27.70,83.10,0.86,15.32,0,0,0
2015-06-05 19:56:32,127,Sensor,INFO,2015-06-05 19:56:32,532,27.70,82.30,0.86,15.27,0,0,0
2015-06-05 19:57:33,568,Sensor,INFO,2015-06-05 19:57:33,523,27.70,82.50,0.88,15.30,0,0,0
2015-06-05 19:58:34,944,Sensor,INFO,2015-06-05 19:58:34,499,27.70,83.50,0.83,15.27,0,0,0
2015-06-05 19:59:36,558,Sensor,INFO,2015-06-05 19:59:36,480,27.70,82.40,0.86,15.27,0,0,0
2015-06-05 20:00:38,034,Sensor,INFO,2015-06-05 20:00:37,467,27.70,82.30,0.83,15.27,0,0,0
2015-06-05 20:01:39,719,Sensor,INFO,2015-06-05 20:01:39,452,27.70,82.00,0.83,15.30,0,0,0
2015-06-05 20:02:47,387,Sensor,INFO,2015-06-05 20:02:47,437,27.60,82.90,0.86,15.30,0,0,0
2015-06-05 20:03:48,746,Sensor,INFO,2015-06-05 20:03:48,426,27.70,82.30,0.83,15.30,0,0,0
2015-06-05 20:04:50,198,Sensor,INFO,2015-06-05 20:04:50,426,27.70,82.60,0.83,15.30,0,0,0
2015-06-05 20:05:51,520,Sensor,INFO,2015-06-05 20:05:51,445,27.70,81.90,0.88,15.27,0,0,0
2015-06-05 20:06:53,358,Sensor,INFO,2015-06-05 20:06:53,508,27.70,81.90,0.83,15.32,0,0,0
2015-06-05 20:07:54,858,Sensor,INFO,2015-06-05 20:07:54,545,27.70,83.10,0.83,15.27,0,0,0
2015-06-05 20:08:56,325,Sensor,INFO,2015-06-05 20:08:56,573,27.60,81.30,0.83,15.30,0,0,0
2015-06-05 20:09:57,690,Sensor,INFO,2015-06-05 20:09:57,587,27.70,81.60,0.83,15.32,0,0,0
2015-06-05 20:10:59,123,Sensor,INFO,2015-06-05 20:10:59,567,27.70,82.50,0.86,15.35,0,0,0
2015-06-05 20:12:00,477,Sensor,INFO,2015-06-05 20:12:00,496,27.70,82.40,0.83,15.32,0,0,0
2015-06-05 20:13:02,156,Sensor,INFO,2015-06-05 20:13:02,454,27.60,82.30,0.86,15.25,0,0,0
2015-06-05 20:14:04,092,Sensor,INFO,2015-06-05 20:14:04,427,27.60,82.20,0.86,15.30,0,0,0
2015-06-05 20:15:05,459,Sensor,INFO,2015-06-05 20:15:05,434,27.70,83.30,0.86,15.30,0,0,0
2015-06-05 20:16:08,021,Sensor,INFO,2015-06-05 20:16:08,519,27.70,83.00,0.83,15.22,0,0,0
2015-06-05 20:17:12,170,Sensor,INFO,2015-06-05 20:17:12,570,27.70,81.90,0.83,15.22,0,0,0
2015-06-05 20:18:13,488,Sensor,INFO,2015-06-05 20:18:13,587,27.60,81.60,0.81,15.22,0,0,0
2015-06-05 20:19:14,793,Sensor,INFO,2015-06-05 20:19:14,514,27.60,82.60,0.83,15.13,0,0,0
2015-06-05 20:20:16,206,Sensor,INFO,2015-06-05 20:20:16,414,27.70,81.90,0.81,15.13,0,0,0
2015-06-05 20:21:17,727,Sensor,INFO,2015-06-05 20:21:17,532,27.70,82.00,0.81,15.10,0,0,0
2015-06-05 20:22:19,016,Sensor,INFO,2015-06-05 20:22:18,584,27.60,83.00,0.83,15.08,0,0,0
2015-06-05 20:23:20,296,Sensor,INFO,2015-06-05 20:23:20,520,27.60,83.50,0.81,15.10,0,0,0
2015-06-05 20:24:21,869,Sensor,INFO,2015-06-05 20:24:21,423,27.70,82.40,0.83,15.08,0,0,0
2015-06-05 20:25:23,297,Sensor,INFO,2015-06-05 20:25:23,483,27.70,82.50,0.73,15.10,0,0,0
2015-06-05 20:26:24,702,Sensor,INFO,2015-06-05 20:26:24,579,27.70,83.20,0.83,15.10,0,0,0
2015-06-05 20:27:26,042,Sensor,INFO,2015-06-05 20:27:26,552,27.60,83.10,0.83,15.08,0,0,0
2015-06-05 20:28:27,384,Sensor,INFO,2015-06-05 20:28:27,435,27.70,82.40,0.83,15.03,0,0,0
2015-06-05 20:29:28,719,Sensor,INFO,2015-06-05 20:29:28,444,27.60,82.50,0.83,15.05,0,0,0
2015-06-05 20:30:30,370,Sensor,INFO,2015-06-05 20:30:30,570,27.60,83.20,0.83,14.98,0,0,0
2015-06-05 20:31:32,511,Sensor,INFO,2015-06-05 20:31:32,565,27.60,82.30,0.83,14.96,0,0,0
2015-06-05 20:32:33,924,Sensor,INFO,2015-06-05 20:32:33,449,27.60,82.20,0.83,14.96,0,0,0
2015-06-05 20:33:35,382,Sensor,INFO,2015-06-05 20:33:35,423,27.70,82.20,0.83,14.98,0,0,0
2015-06-05 20:34:36,680,Sensor,INFO,2015-06-05 20:34:36,557,27.60,83.10,0.83,14.93,0,0,0
2015-06-05 20:35:38,064,Sensor,INFO,2015-06-05 20:35:38,531,27.60,82.20,0.81,14.93,0,0,0
2015-06-05 20:36:39,542,Sensor,INFO,2015-06-05 20:36:39,413,27.50,82.20,0.83,14.96,0,0,0
2015-06-05 20:37:41,028,Sensor,INFO,2015-06-05 20:37:41,528,27.60,82.90,0.83,14.93,0,0,0
2015-06-05 20:38:42,431,Sensor,INFO,2015-06-05 20:38:42,579,27.60,82.10,0.81,14.96,0,0,0
2015-06-05 20:39:44,095,Sensor,INFO,2015-06-05 20:39:44,467,27.60,82.20,0.86,14.96,0,0,0
2015-06-05 20:40:45,404,Sensor,INFO,2015-06-05 20:40:45,419,27.60,82.10,0.83,15.03,0,0,0
2015-06-05 20:41:46,803,Sensor,INFO,2015-06-05 20:41:46,438,27.70,83.60,0.81,14.98,0,0,0
2015-06-05 20:42:48,090,Sensor,INFO,2015-06-05 20:42:48,529,27.60,83.50,0.83,14.96,0,0,0
2015-06-05 20:43:49,498,Sensor,INFO,2015-06-05 20:43:49,569,27.60,82.60,0.83,14.98,0,0,0
2015-06-05 20:44:50,951,Sensor,INFO,2015-06-05 20:44:50,576,27.60,82.50,0.83,14.98,0,0,0
2015-06-05 20:45:52,706,Sensor,INFO,2015-06-05 20:45:52,504,27.60,83.20,0.83,14.96,0,0,0
2015-06-05 20:46:54,150,Sensor,INFO,2015-06-05 20:46:54,443,27.60,82.60,0.83,14.93,0,0,0
2015-06-05 20:47:55,384,Sensor,INFO,2015-06-05 20:47:55,414,27.60,82.60,0.83,14.91,0,0,0
2015-06-05 20:48:56,836,Sensor,INFO,2015-06-05 20:48:56,521,27.60,83.50,0.83,14.88,0,0,0
2015-06-05 20:49:58,176,Sensor,INFO,2015-06-05 20:49:58,577,27.60,83.40,0.81,14.88,0,0,0
2015-06-05 20:50:59,744,Sensor,INFO,2015-06-05 20:50:59,521,27.60,82.60,0.93,14.86,0,0,0
2015-06-05 20:52:01,195,Sensor,INFO,2015-06-05 20:52:01,419,27.60,82.50,0.83,14.83,0,0,0
2015-06-05 20:53:02,601,Sensor,INFO,2015-06-05 20:53:02,465,27.60,83.10,0.83,14.81,0,0,0
2015-06-05 20:54:04,080,Sensor,INFO,2015-06-05 20:54:04,561,27.60,81.30,0.83,14.76,0,0,0
2015-06-05 20:55:05,791,Sensor,INFO,2015-06-05 20:55:05,575,27.60,81.40,0.83,14.76,0,0,0
2015-06-05 20:56:10,073,Sensor,INFO,2015-06-05 20:56:10,526,27.60,83.10,0.76,14.74,0,0,0
2015-06-05 20:57:11,543,Sensor,INFO,2015-06-05 20:57:11,499,27.60,82.00,0.81,14.71,0,0,0
2015-06-05 20:58:14,115,Sensor,INFO,2015-06-05 20:58:14,490,27.60,82.10,0.81,14.71,0,0,0
2015-06-05 20:59:15,443,Sensor,INFO,2015-06-05 20:59:15,489,27.60,81.70,0.83,14.71,0,0,0
2015-06-05 21:00:16,915,Sensor,INFO,2015-06-05 21:00:16,493,27.70,82.00,0.83,14.71,0,0,0
2015-06-05 21:01:18,561,Sensor,INFO,2015-06-05 21:01:18,475,27.60,82.90,0.83,14.66,0,0,0
2015-06-05 21:02:21,905,Sensor,INFO,2015-06-05 21:02:21,455,27.60,82.40,0.83,14.64,0,0,0
2015-06-05 21:03:23,372,Sensor,INFO,2015-06-05 21:03:23,437,27.60,82.40,0.81,14.69,0,0,0
2015-06-05 21:04:24,748,Sensor,INFO,2015-06-05 21:04:24,429,27.60,82.90,0.83,14.61,0,0,0
2015-06-05 21:05:26,107,Sensor,INFO,2015-06-05 21:05:26,422,27.60,81.50,0.83,14.59,0,0,0
2015-06-05 21:06:27,541,Sensor,INFO,2015-06-05 21:06:27,409,27.60,81.70,0.81,14.61,0,0,0
2015-06-05 21:07:28,973,Sensor,INFO,2015-06-05 21:07:28,429,27.60,82.50,0.81,14.59,0,0,0
2015-06-05 21:08:30,409,Sensor,INFO,2015-06-05 21:08:30,523,27.60,82.30,0.81,14.61,0,0,0
2015-06-05 21:09:31,830,Sensor,INFO,2015-06-05 21:09:31,554,27.60,82.70,0.83,14.59,0,0,0
2015-06-05 21:10:33,302,Sensor,INFO,2015-06-05 21:10:33,567,27.60,82.30,0.83,14.57,0,0,0
2015-06-05 21:11:34,769,Sensor,INFO,2015-06-05 21:11:34,550,27.60,82.00,0.81,14.61,0,0,0
2015-06-05 21:12:36,097,Sensor,INFO,2015-06-05 21:12:36,410,27.60,82.00,0.83,14.59,0,0,0
2015-06-05 21:13:37,517,Sensor,INFO,2015-06-05 21:13:37,520,27.60,82.70,0.83,14.54,0,0,0
2015-06-05 21:14:38,756,Sensor,INFO,2015-06-05 21:14:38,571,27.60,82.30,0.81,14.52,0,0,0
2015-06-05 21:15:40,112,Sensor,INFO,2015-06-05 21:15:40,468,27.60,82.20,0.83,14.57,0,0,0
2015-06-05 21:16:41,493,Sensor,INFO,2015-06-05 21:16:41,407,27.60,83.50,0.81,14.52,0,0,0
2015-06-05 21:17:42,891,Sensor,INFO,2015-06-05 21:17:42,548,27.60,82.70,0.81,14.52,0,0,0
2015-06-05 21:18:44,284,Sensor,INFO,2015-06-05 21:18:44,558,27.60,82.40,0.81,14.54,0,0,0
2015-06-05 21:19:45,737,Sensor,INFO,2015-06-05 21:19:45,431,27.60,83.30,0.81,14.52,0,0,0
2015-06-05 21:20:47,095,Sensor,INFO,2015-06-05 21:20:47,437,27.60,82.20,0.78,14.52,0,0,0
2015-06-05 21:21:48,551,Sensor,INFO,2015-06-05 21:21:48,568,27.60,82.30,0.81,14.57,0,0,0
2015-06-05 21:22:49,987,Sensor,INFO,2015-06-05 21:22:49,473,27.60,82.50,0.81,14.57,0,0,0
2015-06-05 21:23:51,375,Sensor,INFO,2015-06-05 21:23:51,410,27.60,82.50,0.83,14.49,0,0,0
2015-06-05 21:24:52,781,Sensor,INFO,2015-06-05 21:24:52,415,27.60,82.60,0.86,14.47,0,0,0
2015-06-05 21:25:54,194,Sensor,INFO,2015-06-05 21:25:54,511,27.60,82.80,0.83,14.47,0,0,0
2015-06-05 21:26:55,566,Sensor,INFO,2015-06-05 21:26:55,561,27.60,83.60,0.83,14.44,0,0,0
2015-06-05 21:27:56,946,Sensor,INFO,2015-06-05 21:27:56,567,27.60,83.10,0.81,14.44,0,0,0
2015-06-05 21:28:58,494,Sensor,INFO,2015-06-05 21:28:58,554,27.60,82.10,0.83,14.47,0,0,0
2015-06-05 21:30:00,042,Sensor,INFO,2015-06-05 21:30:00,517,27.60,82.20,0.83,14.42,0,0,0
2015-06-05 21:31:01,413,Sensor,INFO,2015-06-05 21:31:01,464,27.60,83.30,0.81,14.37,0,0,0
2015-06-05 21:32:03,302,Sensor,INFO,2015-06-05 21:32:03,438,27.60,82.30,0.81,14.37,0,0,0
2015-06-05 21:33:04,978,Sensor,INFO,2015-06-05 21:33:04,414,27.60,82.00,0.81,14.32,0,0,0
2015-06-05 21:34:06,255,Sensor,INFO,2015-06-05 21:34:06,401,27.60,82.50,0.81,14.32,0,0,0
2015-06-05 21:35:07,724,Sensor,INFO,2015-06-05 21:35:07,410,27.60,83.10,0.83,14.27,0,0,0
2015-06-05 21:36:09,284,Sensor,INFO,2015-06-05 21:36:09,458,27.60,82.60,0.83,14.22,0,0,0
2015-06-05 21:37:10,770,Sensor,INFO,2015-06-05 21:37:10,510,27.50,82.20,0.81,14.20,0,0,0
2015-06-05 21:38:12,317,Sensor,INFO,2015-06-05 21:38:12,536,27.60,82.30,0.81,14.22,0,0,0
2015-06-05 21:39:13,689,Sensor,INFO,2015-06-05 21:39:13,557,27.60,83.20,0.83,14.17,0,0,0
2015-06-05 21:40:15,158,Sensor,INFO,2015-06-05 21:40:15,556,27.60,82.50,0.81,14.13,0,0,0
2015-06-05 21:41:16,653,Sensor,INFO,2015-06-05 21:41:16,520,27.60,82.70,0.86,14.13,0,0,0
2015-06-05 21:42:18,163,Sensor,INFO,2015-06-05 21:42:18,453,27.60,82.60,0.81,14.13,0,0,0
2015-06-05 21:43:19,575,Sensor,INFO,2015-06-05 21:43:19,415,27.60,83.50,0.81,14.08,0,0,0
2015-06-05 21:44:21,135,Sensor,INFO,2015-06-05 21:44:21,394,27.60,82.70,0.81,14.05,0,0,0
2015-06-05 21:45:22,644,Sensor,INFO,2015-06-05 21:45:22,419,27.60,82.40,0.81,14.03,0,0,0
2015-06-05 21:46:24,049,Sensor,INFO,2015-06-05 21:46:24,505,27.60,82.40,0.81,14.03,0,0,0
2015-06-05 21:47:25,464,Sensor,INFO,2015-06-05 21:47:25,538,27.60,83.30,0.81,13.98,0,0,0
2015-06-05 21:48:28,187,Sensor,INFO,2015-06-05 21:48:28,559,27.60,83.20,0.78,13.98,0,0,0
2015-06-05 21:49:29,615,Sensor,INFO,2015-06-05 21:49:29,539,27.50,83.00,0.81,13.93,0,0,0
2015-06-05 21:50:30,974,Sensor,INFO,2015-06-05 21:50:30,477,27.60,82.40,0.81,13.93,0,0,0
2015-06-05 21:51:32,438,Sensor,INFO,2015-06-05 21:51:32,425,27.60,82.90,0.78,13.91,0,0,0
2015-06-05 21:52:33,800,Sensor,INFO,2015-06-05 21:52:33,394,27.60,82.90,0.78,13.88,0,0,0
2015-06-05 21:53:35,325,Sensor,INFO,2015-06-05 21:53:35,402,27.60,82.60,0.81,13.88,0,0,0
2015-06-05 21:54:36,917,Sensor,INFO,2015-06-05 21:54:36,474,27.60,82.50,0.81,13.88,0,0,0
2015-06-05 21:55:38,696,Sensor,INFO,2015-06-05 21:55:38,526,27.60,83.50,0.78,13.81,0,0,0
2015-06-05 21:56:40,594,Sensor,INFO,2015-06-05 21:56:40,554,27.50,82.70,0.78,13.81,0,0,0
2015-06-05 21:57:41,934,Sensor,INFO,2015-06-05 21:57:41,524,27.60,82.90,0.76,13.78,0,0,0
2015-06-05 21:58:44,603,Sensor,INFO,2015-06-05 21:58:44,430,27.60,83.50,0.78,13.78,0,0,0
2015-06-05 21:59:50,476,Sensor,INFO,2015-06-05 21:59:50,401,27.60,83.20,0.78,13.71,0,0,0
2015-06-05 22:00:51,954,Sensor,INFO,2015-06-05 22:00:51,395,27.60,83.80,0.78,13.76,0,0,0
2015-06-05 22:01:53,485,Sensor,INFO,2015-06-05 22:01:53,389,27.60,84.60,0.78,13.71,0,0,0
2015-06-05 22:02:54,934,Sensor,INFO,2015-06-05 22:02:54,392,27.60,83.90,0.81,13.64,0,0,0
2015-06-05 22:03:56,361,Sensor,INFO,2015-06-05 22:03:56,398,27.60,83.50,0.78,13.64,0,0,0
2015-06-05 22:04:57,802,Sensor,INFO,2015-06-05 22:04:57,417,27.60,84.00,0.78,13.64,0,0,0
2015-06-05 22:05:59,297,Sensor,INFO,2015-06-05 22:05:59,477,27.60,84.80,0.64,13.59,0,0,0
2015-06-05 22:07:00,851,Sensor,INFO,2015-06-05 22:07:00,518,27.60,83.90,0.78,13.59,0,0,0
2015-06-05 22:08:02,435,Sensor,INFO,2015-06-05 22:08:02,543,27.60,84.00,0.76,13.59,0,0,0
2015-06-05 22:09:04,685,Sensor,INFO,2015-06-05 22:09:04,547,27.60,84.70,0.81,13.54,0,0,0
2015-06-05 22:10:06,142,Sensor,INFO,2015-06-05 22:10:06,504,27.60,83.50,0.76,13.54,0,0,0
2015-06-05 22:11:07,560,Sensor,INFO,2015-06-05 22:11:07,423,27.60,83.50,0.78,13.51,0,0,0
2015-06-05 22:12:09,128,Sensor,INFO,2015-06-05 22:12:09,381,27.60,84.50,0.78,13.49,0,0,0
2015-06-05 22:13:10,499,Sensor,INFO,2015-06-05 22:13:10,417,27.60,84.20,0.90,13.49,0,0,0
2015-06-05 22:14:13,927,Sensor,INFO,2015-06-05 22:14:13,497,27.60,84.10,0.76,13.47,0,0,0
2015-06-05 22:15:15,263,Sensor,INFO,2015-06-05 22:15:15,542,27.50,84.60,0.76,13.47,0,0,0
2015-06-05 22:16:17,163,Sensor,INFO,2015-06-05 22:16:17,513,27.60,84.30,0.78,13.47,0,0,0
2015-06-05 22:17:20,921,Sensor,INFO,2015-06-05 22:17:20,411,27.60,85.00,0.78,13.39,0,0,0
2015-06-05 22:18:22,335,Sensor,INFO,2015-06-05 22:18:22,380,27.60,84.10,0.88,13.39,0,0,0
2015-06-05 22:19:23,810,Sensor,INFO,2015-06-05 22:19:23,508,27.50,83.90,0.76,13.39,0,0,0
2015-06-05 22:20:25,679,Sensor,INFO,2015-06-05 22:20:25,461,27.60,84.70,0.78,13.37,0,0,0
2015-06-05 22:21:27,251,Sensor,INFO,2015-06-05 22:21:27,401,27.60,84.50,0.78,13.32,0,0,0
2015-06-05 22:22:28,604,Sensor,INFO,2015-06-05 22:22:28,541,27.60,84.20,0.76,13.32,0,0,0
2015-06-05 22:23:30,542,Sensor,INFO,2015-06-05 22:23:30,376,27.60,84.30,0.78,13.25,0,0,0
2015-06-05 22:24:32,242,Sensor,INFO,2015-06-05 22:24:32,532,27.60,84.00,0.78,13.29,0,0,0
2015-06-05 22:25:34,490,Sensor,INFO,2015-06-05 22:25:34,403,27.60,84.10,0.76,13.27,0,0,0
2015-06-05 22:26:36,092,Sensor,INFO,2015-06-05 22:26:36,511,27.60,83.70,0.76,13.27,0,0,0
2015-06-05 22:27:37,494,Sensor,INFO,2015-06-05 22:27:37,414,27.60,84.40,0.78,13.22,0,0,0
2015-06-05 22:28:39,103,Sensor,INFO,2015-06-05 22:28:39,496,27.60,84.40,0.78,13.20,0,0,0
2015-06-05 22:29:40,764,Sensor,INFO,2015-06-05 22:29:40,446,27.50,84.00,0.73,13.22,0,0,0
2015-06-05 22:30:42,337,Sensor,INFO,2015-06-05 22:30:42,426,27.70,84.50,0.78,13.12,0,0,0
2015-06-05 22:31:43,904,Sensor,INFO,2015-06-05 22:31:43,494,27.60,83.20,0.78,13.17,0,0,0
2015-06-05 22:32:45,412,Sensor,INFO,2015-06-05 22:32:45,437,27.70,84.60,0.76,13.10,0,0,0
2015-06-05 22:33:46,873,Sensor,INFO,2015-06-05 22:33:46,473,27.60,84.10,0.78,13.07,0,0,0
2015-06-05 22:34:48,308,Sensor,INFO,2015-06-05 22:34:48,393,27.60,83.90,0.76,13.07,0,0,0
2015-06-05 22:35:49,764,Sensor,INFO,2015-06-05 22:35:49,545,27.60,84.30,0.76,13.05,0,0,0
2015-06-05 22:36:51,211,Sensor,INFO,2015-06-05 22:36:51,366,27.60,84.50,0.78,13.00,0,0,0
2015-06-05 22:37:52,445,Sensor,INFO,2015-06-05 22:37:52,525,27.60,84.90,0.76,13.00,0,0,0
2015-06-05 22:38:53,838,Sensor,INFO,2015-06-05 22:38:53,436,27.60,84.80,0.78,13.00,0,0,0
2015-06-05 22:39:55,241,Sensor,INFO,2015-06-05 22:39:55,387,27.60,84.90,0.76,12.93,0,0,0
2015-06-05 22:40:56,668,Sensor,INFO,2015-06-05 22:40:56,543,27.50,85.20,0.73,12.95,0,0,0
2015-06-05 22:41:58,158,Sensor,INFO,2015-06-05 22:41:58,363,27.60,85.40,0.76,12.83,0,0,0
2015-06-05 22:42:59,476,Sensor,INFO,2015-06-05 22:42:59,539,27.50,85.00,0.71,12.90,0,0,0
2015-06-05 22:44:01,056,Sensor,INFO,2015-06-05 22:44:01,375,27.60,85.60,0.76,12.85,0,0,0
2015-06-05 22:45:02,801,Sensor,INFO,2015-06-05 22:45:02,536,27.60,84.40,0.73,12.83,0,0,0
2015-06-05 22:46:04,782,Sensor,INFO,2015-06-05 22:46:04,360,27.60,85.80,0.76,12.76,0,0,0
2015-06-05 22:47:06,332,Sensor,INFO,2015-06-05 22:47:06,514,27.60,85.90,0.76,12.76,0,0,0
2015-06-05 22:48:07,785,Sensor,INFO,2015-06-05 22:48:07,370,27.60,85.40,0.76,12.76,0,0,0
2015-06-05 22:49:09,144,Sensor,INFO,2015-06-05 22:49:09,541,27.60,85.60,0.73,12.66,0,0,0
2015-06-05 22:50:10,537,Sensor,INFO,2015-06-05 22:50:10,366,27.60,85.00,0.76,12.71,0,0,0
2015-06-05 22:51:12,054,Sensor,INFO,2015-06-05 22:51:12,522,27.60,85.40,0.73,12.66,0,0,0
2015-06-05 22:52:13,488,Sensor,INFO,2015-06-05 22:52:13,410,27.50,85.10,0.76,12.63,0,0,0
2015-06-05 22:53:14,845,Sensor,INFO,2015-06-05 22:53:14,399,27.50,86.10,0.73,12.59,0,0,0
2015-06-05 22:54:16,279,Sensor,INFO,2015-06-05 22:54:16,536,27.50,84.80,0.73,12.59,0,0,0
2015-06-05 22:55:17,678,Sensor,INFO,2015-06-05 22:55:17,360,27.50,85.40,0.76,12.56,0,0,0
2015-06-05 22:56:18,990,Sensor,INFO,2015-06-05 22:56:18,478,27.50,85.40,0.71,12.54,0,0,0
2015-06-05 22:57:20,482,Sensor,INFO,2015-06-05 22:57:20,527,27.40,84.50,0.73,12.51,0,0,0
2015-06-05 22:58:22,057,Sensor,INFO,2015-06-05 22:58:22,371,27.60,84.80,0.73,12.51,0,0,0
2015-06-05 22:59:23,467,Sensor,INFO,2015-06-05 22:59:23,456,27.50,84.80,0.68,12.44,0,0,0
2015-06-05 23:00:24,973,Sensor,INFO,2015-06-05 23:00:24,513,27.50,84.90,0.73,12.44,0,0,0
2015-06-05 23:01:26,645,Sensor,INFO,2015-06-05 23:01:26,351,27.50,86.10,0.76,12.37,0,0,0
2015-06-05 23:02:28,033,Sensor,INFO,2015-06-05 23:02:27,497,27.50,86.00,0.71,12.41,0,0,0
2015-06-05 23:03:29,408,Sensor,INFO,2015-06-05 23:03:29,470,27.50,85.90,0.76,12.34,0,0,0
2015-06-05 23:04:32,625,Sensor,INFO,2015-06-05 23:04:32,349,27.50,84.90,0.73,12.27,0,0,0
2015-06-05 23:05:33,993,Sensor,INFO,2015-06-05 23:05:33,496,27.50,86.10,0.73,12.32,0,0,0
2015-06-05 23:06:35,430,Sensor,INFO,2015-06-05 23:06:35,460,27.50,84.20,0.76,12.27,0,0,0
2015-06-05 23:07:36,738,Sensor,INFO,2015-06-05 23:07:36,351,27.50,85.40,0.64,12.27,0,0,0
2015-06-05 23:08:38,105,Sensor,INFO,2015-06-05 23:08:38,524,27.50,84.50,0.73,12.19,0,0,0
