2015-08-20 14:40:00,053,Sensor,INFO,2015-08-20 14:40:00,4,1023,28,32.10,48.50,0,0,0
2015-08-20 14:40:10,074,Sensor,INFO,2015-08-20 14:40:10,3,1023,34,32.10,48.50,0,0,0
2015-08-20 14:40:20,092,Sensor,INFO,2015-08-20 14:40:20,10,1023,28,32.10,48.50,0,0,0
2015-08-20 14:40:30,111,Sensor,INFO,2015-08-20 14:40:30,1,1023,27,32.10,48.60,0,0,0
2015-08-20 14:40:40,132,Sensor,INFO,2015-08-20 14:40:40,12,1023,27,32.10,48.60,0,0,0
2015-08-20 14:40:50,152,Sensor,INFO,2015-08-20 14:40:50,1,1023,31,32.20,48.60,0,0,0
2015-08-20 14:41:00,173,Sensor,INFO,2015-08-20 14:41:00,10,1023,31,32.10,48.50,0,0,0
2015-08-20 14:41:10,193,Sensor,INFO,2015-08-20 14:41:10,12,1023,34,32.10,48.50,0,0,0
2015-08-20 14:41:20,214,Sensor,INFO,2015-08-20 14:41:20,13,1023,31,32.10,48.60,0,0,0
2015-08-20 14:41:30,234,Sensor,INFO,2015-08-20 14:41:30,13,1023,30,32.10,48.60,0,0,0
2015-08-20 14:41:40,254,Sensor,INFO,2015-08-20 14:41:40,1,1023,28,32.10,48.60,0,0,0
2015-08-20 14:41:50,275,Sensor,INFO,2015-08-20 14:41:50,8,1023,30,32.10,48.50,0,0,0
2015-08-20 14:42:00,295,Sensor,INFO,2015-08-20 14:42:00,9,1023,25,32.10,48.50,0,0,0
2015-08-20 14:42:10,315,Sensor,INFO,2015-08-20 14:42:10,11,1023,28,32.20,48.40,0,0,0
2015-08-20 14:42:20,328,Sensor,INFO,2015-08-20 14:42:20,12,1023,26,32.20,48.40,0,0,0
2015-08-20 14:42:30,351,Sensor,INFO,2015-08-20 14:42:30,12,1023,33,32.20,48.30,0,0,0
2015-08-20 14:42:40,371,Sensor,INFO,2015-08-20 14:42:40,0,1023,30,32.20,48.20,0,0,0
2015-08-20 14:42:50,385,Sensor,INFO,2015-08-20 14:42:50,4,1023,28,32.10,48.30,0,0,0
2015-08-20 14:43:00,396,Sensor,INFO,2015-08-20 14:43:00,1,1023,29,32.20,48.20,0,0,0
2015-08-20 14:43:10,408,Sensor,INFO,2015-08-20 14:43:10,12,1023,28,32.20,48.30,0,0,0
2015-08-20 14:43:20,423,Sensor,INFO,2015-08-20 14:43:20,1,1023,29,32.20,48.30,0,0,0
2015-08-20 14:43:30,435,Sensor,INFO,2015-08-20 14:43:30,10,1023,33,32.10,48.30,0,0,0
2015-08-20 14:43:40,446,Sensor,INFO,2015-08-20 14:43:40,6,1023,29,32.10,48.20,0,0,0
2015-08-20 14:43:50,457,Sensor,INFO,2015-08-20 14:43:50,4,1023,26,32.20,48.30,0,0,0
2015-08-20 14:44:00,468,Sensor,INFO,2015-08-20 14:44:00,5,1023,29,32.20,48.00,0,0,0
2015-08-20 14:44:10,479,Sensor,INFO,2015-08-20 14:44:10,7,1023,29,32.20,47.70,0,0,0
                                                                                                                                                                          
