2015-08-26 14:17:38,257,Sensor,INFO,2015-08-26 14:17:38,4,303,26,27.50,41.70,325,0,0
2015-08-26 14:17:48,274,Sensor,INFO,2015-08-26 14:17:48,12,306,27,27.40,41.80,326,0,0
2015-08-26 14:17:58,296,Sensor,INFO,2015-08-26 14:17:58,8,293,34,27.40,41.90,323,0,0
2015-08-26 14:18:08,313,Sensor,INFO,2015-08-26 14:18:08,13,288,27,27.40,41.90,322,0,0
2015-08-26 14:18:18,341,Sensor,INFO,2015-08-26 14:18:18,6,294,32,27.30,42.00,323,0,0
2015-08-26 14:18:28,363,Sensor,INFO,2015-08-26 14:18:28,10,305,31,27.30,41.90,326,0,0
2015-08-26 14:18:38,384,Sensor,INFO,2015-08-26 14:18:38,13,304,26,27.30,42.20,325,0,0
2015-08-26 14:18:48,406,Sensor,INFO,2015-08-26 14:18:48,11,288,32,27.30,42.00,322,0,0
2015-08-26 14:18:58,427,Sensor,INFO,2015-08-26 14:18:58,2,295,26,27.30,41.80,327,0,0
2015-08-26 14:19:08,443,Sensor,INFO,2015-08-26 14:19:08,1,308,32,27.20,41.80,325,0,0
2015-08-26 14:19:18,465,Sensor,INFO,2015-08-26 14:19:18,12,302,32,27.20,41.70,325,0,0
2015-08-26 14:19:28,487,Sensor,INFO,2015-08-26 14:19:28,6,289,27,27.20,41.90,326,0,0
2015-08-26 14:19:38,508,Sensor,INFO,2015-08-26 14:19:38,2,294,34,27.10,41.90,324,0,0
2015-08-26 14:19:48,530,Sensor,INFO,2015-08-26 14:19:48,5,308,30,27.10,41.90,324,0,0
2015-08-26 14:19:58,552,Sensor,INFO,2015-08-26 14:19:58,11,307,33,27.10,41.90,324,0,0
2015-08-26 14:20:08,574,Sensor,INFO,2015-08-26 14:20:08,2,296,30,27.10,41.80,325,0,0
2015-08-26 14:20:18,596,Sensor,INFO,2015-08-26 14:20:18,13,291,31,27.10,42.00,325,0,0
2015-08-26 14:20:28,618,Sensor,INFO,2015-08-26 14:20:28,12,292,28,27.10,41.90,324,0,0
2015-08-26 14:20:38,640,Sensor,INFO,2015-08-26 14:20:38,10,299,34,27.00,41.70,323,0,0
2015-08-26 14:20:48,662,Sensor,INFO,2015-08-26 14:20:48,3,305,34,27.00,41.70,324,0,0
2015-08-26 14:20:58,684,Sensor,INFO,2015-08-26 14:20:58,9,308,32,27.00,41.70,325,0,0
2015-08-26 14:21:08,706,Sensor,INFO,2015-08-26 14:21:08,1,307,26,27.00,41.80,325,0,0
2015-08-26 14:21:18,727,Sensor,INFO,2015-08-26 14:21:18,0,296,27,27.00,41.70,324,0,0
2015-08-26 14:21:28,749,Sensor,INFO,2015-08-26 14:21:28,4,291,31,27.00,41.60,325,0,0
2015-08-26 14:21:38,771,Sensor,INFO,2015-08-26 14:21:38,12,309,29,27.00,41.70,324,0,0
2015-08-26 14:21:48,793,Sensor,INFO,2015-08-26 14:21:48,7,296,28,26.90,40.90,325,0,0
2015-08-26 14:21:58,814,Sensor,INFO,2015-08-26 14:21:58,7,293,34,26.90,41.00,326,0,0
2015-08-26 14:22:08,842,Sensor,INFO,2015-08-26 14:22:08,10,309,25,26.90,40.90,323,0,0
2015-08-26 14:22:18,864,Sensor,INFO,2015-08-26 14:22:18,12,293,27,26.90,41.00,324,0,0
2015-08-26 14:22:28,886,Sensor,INFO,2015-08-26 14:22:28,6,296,31,26.90,41.10,325,0,0
2015-08-26 14:22:38,903,Sensor,INFO,2015-08-26 14:22:38,4,309,34,26.90,40.90,324,0,0
2015-08-26 14:22:48,924,Sensor,INFO,2015-08-26 14:22:48,13,301,32,26.80,40.80,327,0,0
2015-08-26 14:22:58,945,Sensor,INFO,2015-08-26 14:22:58,7,292,30,26.80,40.90,324,0,0
2015-08-26 14:23:08,967,Sensor,INFO,2015-08-26 14:23:08,13,308,26,26.80,40.70,327,0,0
2015-08-26 14:23:18,989,Sensor,INFO,2015-08-26 14:23:18,11,306,28,26.80,40.90,324,0,0
2015-08-26 14:23:29,011,Sensor,INFO,2015-08-26 14:23:29,13,290,33,26.80,40.90,326,0,0
2015-08-26 14:23:39,034,Sensor,INFO,2015-08-26 14:23:39,7,303,31,26.80,40.80,327,0,0
2015-08-26 14:23:49,054,Sensor,INFO,2015-08-26 14:23:49,12,307,29,26.70,40.80,324,0,0
2015-08-26 14:23:59,075,Sensor,INFO,2015-08-26 14:23:59,3,292,32,26.70,41.20,324,0,0
2015-08-26 14:24:09,097,Sensor,INFO,2015-08-26 14:24:09,1,297,25,26.70,41.10,325,0,0
2015-08-26 14:24:19,119,Sensor,INFO,2015-08-26 14:24:19,2,308,28,26.70,40.80,324,0,0
2015-08-26 14:24:29,141,Sensor,INFO,2015-08-26 14:24:29,13,307,32,26.70,40.80,327,0,0
2015-08-26 14:24:39,163,Sensor,INFO,2015-08-26 14:24:39,13,301,29,26.70,40.70,324,0,0
2015-08-26 14:24:49,177,Sensor,INFO,2015-08-26 14:24:49,6,292,34,26.70,40.70,327,0,0
2015-08-26 14:24:59,195,Sensor,INFO,2015-08-26 14:24:59,7,291,30,26.70,40.70,324,0,0
2015-08-26 14:25:09,220,Sensor,INFO,2015-08-26 14:25:09,9,297,31,26.70,40.60,327,0,0
2015-08-26 14:25:19,242,Sensor,INFO,2015-08-26 14:25:19,6,309,29,26.70,40.60,326,0,0
2015-08-26 14:25:29,263,Sensor,INFO,2015-08-26 14:25:29,5,302,32,26.60,40.60,325,0,0
2015-08-26 14:25:39,286,Sensor,INFO,2015-08-26 14:25:39,13,292,25,26.60,40.60,326,0,0
2015-08-26 14:25:49,303,Sensor,INFO,2015-08-26 14:25:49,8,306,28,26.60,40.80,326,0,0
2015-08-26 14:25:59,325,Sensor,INFO,2015-08-26 14:25:59,9,306,25,26.60,40.70,325,0,0
2015-08-26 14:26:09,347,Sensor,INFO,2015-08-26 14:26:09,13,291,26,26.60,40.80,326,0,0
2015-08-26 14:26:19,369,Sensor,INFO,2015-08-26 14:26:19,0,308,33,26.60,40.80,324,0,0
2015-08-26 14:26:29,390,Sensor,INFO,2015-08-26 14:26:29,6,291,34,26.60,40.60,325,0,0
2015-08-26 14:26:39,412,Sensor,INFO,2015-08-26 14:26:39,4,301,30,26.60,40.80,325,0,0
2015-08-26 14:26:49,434,Sensor,INFO,2015-08-26 14:26:49,3,305,32,26.60,40.60,323,0,0
2015-08-26 14:26:59,456,Sensor,INFO,2015-08-26 14:26:59,11,291,34,26.60,40.90,327,0,0
2015-08-26 14:27:09,478,Sensor,INFO,2015-08-26 14:27:09,0,309,31,26.60,40.60,324,0,0
2015-08-26 14:27:19,494,Sensor,INFO,2015-08-26 14:27:19,7,291,34,26.60,40.80,327,0,0
2015-08-26 14:27:29,516,Sensor,INFO,2015-08-26 14:27:29,3,301,32,26.60,40.60,325,0,0
2015-08-26 14:27:39,538,Sensor,INFO,2015-08-26 14:27:39,13,308,30,26.60,40.40,325,0,0
2015-08-26 14:27:49,554,Sensor,INFO,2015-08-26 14:27:49,10,293,31,26.60,40.50,326,0,0
2015-08-26 14:27:59,576,Sensor,INFO,2015-08-26 14:27:59,11,297,33,26.50,40.40,325,0,0
2015-08-26 14:28:09,598,Sensor,INFO,2015-08-26 14:28:09,3,308,29,26.60,40.70,326,0,0
2015-08-26 14:28:19,619,Sensor,INFO,2015-08-26 14:28:19,2,294,25,26.60,40.40,324,0,0
2015-08-26 14:28:29,641,Sensor,INFO,2015-08-26 14:28:29,11,292,33,26.60,40.50,325,0,0
2015-08-26 14:28:39,663,Sensor,INFO,2015-08-26 14:28:39,1,303,27,26.50,40.40,325,0,0
2015-08-26 14:28:49,685,Sensor,INFO,2015-08-26 14:28:49,0,308,27,26.50,40.20,323,0,0
2015-08-26 14:28:59,707,Sensor,INFO,2015-08-26 14:28:59,10,302,32,26.50,40.20,325,0,0
2015-08-26 14:29:09,729,Sensor,INFO,2015-08-26 14:29:09,3,292,34,26.50,40.30,323,0,0
2015-08-26 14:29:19,751,Sensor,INFO,2015-08-26 14:29:19,7,308,25,26.50,40.30,324,0,0
2015-08-26 14:29:29,765,Sensor,INFO,2015-08-26 14:29:29,13,305,33,26.50,40.10,322,0,0
2015-08-26 14:29:39,788,Sensor,INFO,2015-08-26 14:29:39,13,290,31,26.50,40.10,323,0,0
2015-08-26 14:29:49,804,Sensor,INFO,2015-08-26 14:29:49,11,300,32,26.40,39.90,327,0,0
2015-08-26 14:29:59,825,Sensor,INFO,2015-08-26 14:29:59,3,310,33,26.40,40.00,324,0,0
2015-08-26 14:30:09,847,Sensor,INFO,2015-08-26 14:30:09,10,303,33,26.40,40.00,322,0,0
2015-08-26 14:30:19,869,Sensor,INFO,2015-08-26 14:30:19,9,292,32,26.40,40.30,323,0,0
2015-08-26 14:30:29,891,Sensor,INFO,2015-08-26 14:30:29,0,301,27,26.40,40.20,323,0,0
2015-08-26 14:30:39,912,Sensor,INFO,2015-08-26 14:30:39,0,310,34,26.40,40.00,326,0,0
2015-08-26 14:30:49,931,Sensor,INFO,2015-08-26 14:30:49,3,298,30,26.40,40.10,323,0,0
2015-08-26 14:30:59,952,Sensor,INFO,2015-08-26 14:30:59,3,293,25,26.30,40.10,323,0,0
2015-08-26 14:31:09,976,Sensor,INFO,2015-08-26 14:31:09,13,309,26,26.30,40.20,324,0,0
2015-08-26 14:31:19,998,Sensor,INFO,2015-08-26 14:31:19,12,296,30,26.40,40.10,323,0,0
2015-08-26 14:31:30,020,Sensor,INFO,2015-08-26 14:31:30,4,298,28,26.30,39.90,327,0,0
2015-08-26 14:31:40,039,Sensor,INFO,2015-08-26 14:31:40,3,309,34,26.30,40.00,324,0,0
2015-08-26 14:31:50,054,Sensor,INFO,2015-08-26 14:31:50,10,299,28,26.30,40.00,323,0,0
2015-08-26 14:32:00,073,Sensor,INFO,2015-08-26 14:32:00,1,293,27,26.30,40.20,326,0,0
2015-08-26 17:23:13,892,Sensor,INFO,2015-08-26 17:23:13,7,581,34,28.20,37.30,852,0,0
2015-08-26 17:23:23,918,Sensor,INFO,2015-08-26 17:23:23,6,580,25,28.20,37.00,852,0,0
2015-08-26 17:23:33,940,Sensor,INFO,2015-08-26 17:23:33,2,581,33,28.20,37.00,851,0,0
2015-08-26 17:23:43,962,Sensor,INFO,2015-08-26 17:23:43,1,574,25,28.20,37.40,857,0,0
2015-08-26 17:23:53,984,Sensor,INFO,2015-08-26 17:23:53,0,554,27,28.10,37.70,837,0,0
2015-08-26 17:24:04,007,Sensor,INFO,2015-08-26 17:24:03,5,584,32,28.10,39.00,864,0,0
2015-08-26 17:24:14,028,Sensor,INFO,2015-08-26 17:24:14,4,587,27,28.10,38.20,863,0,0
2015-08-26 17:24:24,050,Sensor,INFO,2015-08-26 17:24:24,5,587,34,28.10,38.20,870,0,0
2015-08-26 17:24:34,072,Sensor,INFO,2015-08-26 17:24:34,8,588,28,28.10,38.10,871,0,0
2015-08-26 17:24:44,094,Sensor,INFO,2015-08-26 17:24:44,2,588,31,28.10,38.50,870,0,0
2015-08-26 17:24:54,116,Sensor,INFO,2015-08-26 17:24:54,11,586,31,28.10,38.50,869,0,0
2015-08-26 17:25:04,130,Sensor,INFO,2015-08-26 17:25:04,13,584,25,28.10,37.60,866,0,0
2015-08-27 13:53:37,494,Sensor,INFO,2015-08-27 13:53:37,7,584,34,28.00,39.50,862,0,0
2015-08-27 13:53:47,507,Sensor,INFO,2015-08-27 13:53:47,11,584,32,28.00,41.40,862,0,0
2015-08-27 13:53:57,530,Sensor,INFO,2015-08-27 13:53:57,7,586,31,28.00,41.70,866,0,0
2015-08-27 13:54:07,554,Sensor,INFO,2015-08-27 13:54:07,5,585,33,28.00,42.30,868,0,0
2015-08-27 13:54:17,576,Sensor,INFO,2015-08-27 13:54:17,6,585,32,28.00,40.00,868,0,0
2015-08-27 13:54:27,597,Sensor,INFO,2015-08-27 13:54:27,5,585,33,28.10,38.80,866,0,0
2015-08-27 13:54:37,620,Sensor,INFO,2015-08-27 13:54:37,0,585,25,28.00,38.70,866,0,0
2015-08-27 13:54:47,669,Sensor,INFO,2015-08-27 13:54:47,0,586,25,28.00,39.60,870,0,0
2015-08-27 13:54:57,699,Sensor,INFO,2015-08-27 13:54:57,12,585,31,28.00,39.70,869,0,0
2015-08-27 13:55:07,717,Sensor,INFO,2015-08-27 13:55:07,10,586,26,28.00,38.80,869,0,0
2015-08-27 13:55:17,739,Sensor,INFO,2015-08-27 13:55:17,7,585,33,28.00,39.10,868,0,0
2015-08-27 13:55:27,757,Sensor,INFO,2015-08-27 13:55:27,3,585,33,28.00,38.80,868,0,0
2015-08-27 13:55:37,780,Sensor,INFO,2015-08-27 13:55:37,5,579,28,28.00,39.40,856,0,0
2015-08-27 13:55:47,802,Sensor,INFO,2015-08-27 13:55:47,8,577,28,28.00,39.20,854,0,0
2015-08-27 13:55:57,817,Sensor,INFO,2015-08-27 13:55:57,13,578,34,28.00,38.40,856,0,0
2015-08-27 13:56:07,847,Sensor,INFO,2015-08-27 13:56:07,10,578,34,28.00,38.40,854,0,0
2015-08-27 13:56:17,895,Sensor,INFO,2015-08-27 13:56:17,1,578,30,28.00,38.30,856,0,0
2015-08-27 13:56:27,917,Sensor,INFO,2015-08-27 13:56:27,10,576,26,27.90,37.90,854,0,0
2015-08-27 13:56:37,939,Sensor,INFO,2015-08-27 13:56:37,4,578,28,27.90,38.20,856,0,0
2015-08-27 13:56:47,963,Sensor,INFO,2015-08-27 13:56:47,2,576,27,28.00,38.50,854,0,0
2015-08-27 13:56:57,985,Sensor,INFO,2015-08-27 13:56:57,6,576,32,28.00,38.50,855,0,0
2015-08-27 13:57:08,007,Sensor,INFO,2015-08-27 13:57:07,10,575,26,27.90,38.40,853,0,0
2015-08-27 13:57:18,034,Sensor,INFO,2015-08-27 13:57:18,11,576,33,27.90,38.50,853,0,0
2015-08-27 13:57:28,056,Sensor,INFO,2015-08-27 13:57:28,0,575,32,27.90,39.10,854,0,0
2015-08-27 13:57:38,078,Sensor,INFO,2015-08-27 13:57:38,12,576,29,27.90,39.80,854,0,0
2015-08-27 13:57:48,100,Sensor,INFO,2015-08-27 13:57:48,9,578,30,27.90,39.50,859,0,0
2015-08-27 13:57:58,122,Sensor,INFO,2015-08-27 13:57:58,3,579,33,27.90,38.20,860,0,0
2015-08-27 13:58:08,134,Sensor,INFO,2015-08-27 13:58:08,3,579,33,27.90,37.70,859,0,0
2015-08-27 13:58:18,160,Sensor,INFO,2015-08-27 13:58:18,6,579,32,27.90,37.40,861,0,0
2015-08-27 13:58:28,182,Sensor,INFO,2015-08-27 13:58:28,6,580,30,27.90,37.80,860,0,0
2015-08-27 13:58:38,204,Sensor,INFO,2015-08-27 13:58:38,13,578,25,27.90,37.90,861,0,0
2015-08-27 13:58:48,226,Sensor,INFO,2015-08-27 13:58:48,12,579,27,27.90,37.80,860,0,0
2015-08-27 13:58:58,248,Sensor,INFO,2015-08-27 13:58:58,10,579,27,27.90,38.30,861,0,0
2015-08-27 13:59:08,270,Sensor,INFO,2015-08-27 13:59:08,5,579,30,27.90,38.30,860,0,0
2015-08-27 13:59:18,292,Sensor,INFO,2015-08-27 13:59:18,13,578,26,27.90,38.80,860,0,0
2015-08-27 13:59:28,314,Sensor,INFO,2015-08-27 13:59:28,9,579,33,27.80,38.20,860,0,0
2015-08-27 13:59:38,336,Sensor,INFO,2015-08-27 13:59:38,10,578,25,27.90,38.90,858,0,0
2015-08-27 13:59:48,639,Sensor,INFO,2015-08-27 13:59:48,11,578,30,27.80,38.60,859,0,0
2015-08-27 13:59:58,661,Sensor,INFO,2015-08-27 13:59:58,8,578,33,27.80,39.40,858,0,0
2015-08-27 14:00:08,677,Sensor,INFO,2015-08-27 14:00:08,3,576,29,27.80,38.70,857,0,0
2015-08-27 14:00:18,699,Sensor,INFO,2015-08-27 14:00:18,1,576,25,27.90,39.00,856,0,0
2015-08-27 14:00:28,721,Sensor,INFO,2015-08-27 14:00:28,4,576,28,27.90,39.30,856,0,0
2015-08-27 14:00:38,738,Sensor,INFO,2015-08-27 14:00:38,1,576,25,27.80,38.80,857,0,0
2015-08-27 14:00:48,757,Sensor,INFO,2015-08-27 14:00:48,0,576,25,27.90,38.30,857,0,0
2015-08-27 14:00:58,779,Sensor,INFO,2015-08-27 14:00:58,8,577,29,27.90,38.00,856,0,0
2015-08-27 14:01:08,800,Sensor,INFO,2015-08-27 14:01:08,8,577,28,27.80,38.10,856,0,0
2015-08-27 14:01:18,822,Sensor,INFO,2015-08-27 14:01:18,4,576,25,27.80,38.80,855,0,0
2015-08-27 14:01:28,844,Sensor,INFO,2015-08-27 14:01:28,3,576,28,27.80,38.70,855,0,0
2015-08-27 14:01:38,859,Sensor,INFO,2015-08-27 14:01:38,13,576,32,27.80,38.70,855,0,0
2015-08-27 14:01:48,882,Sensor,INFO,2015-08-27 14:01:48,13,576,32,27.80,38.50,854,0,0
2015-08-27 14:01:58,903,Sensor,INFO,2015-08-27 14:01:58,2,574,30,27.80,38.20,854,0,0
2015-08-27 14:02:08,917,Sensor,INFO,2015-08-27 14:02:08,4,575,29,27.80,38.30,854,0,0
2015-08-27 14:02:18,938,Sensor,INFO,2015-08-27 14:02:18,9,576,30,27.80,38.50,855,0,0
2015-08-27 14:02:28,960,Sensor,INFO,2015-08-27 14:02:28,2,575,27,27.80,38.20,854,0,0
2015-08-27 14:02:38,982,Sensor,INFO,2015-08-27 14:02:38,13,575,27,27.80,38.20,853,0,0
2015-08-27 14:02:49,004,Sensor,INFO,2015-08-27 14:02:48,13,574,33,27.70,38.40,851,0,0
2015-08-27 14:02:59,026,Sensor,INFO,2015-08-27 14:02:59,4,573,30,27.70,38.20,851,0,0
2015-08-27 14:03:09,048,Sensor,INFO,2015-08-27 14:03:09,5,572,34,27.70,38.10,850,0,0
2015-08-27 14:03:19,070,Sensor,INFO,2015-08-27 14:03:19,7,573,32,27.80,38.00,850,0,0
2015-08-27 14:03:29,092,Sensor,INFO,2015-08-27 14:03:29,4,572,27,27.70,38.10,850,0,0
2015-08-27 14:03:39,114,Sensor,INFO,2015-08-27 14:03:39,6,553,32,27.70,38.00,848,0,0
2015-08-27 14:03:49,135,Sensor,INFO,2015-08-27 14:03:49,1,560,30,27.70,37.60,795,0,0
2015-08-27 14:03:59,157,Sensor,INFO,2015-08-27 14:03:59,11,568,31,27.70,38.60,843,0,0
2015-08-27 14:04:09,180,Sensor,INFO,2015-08-27 14:04:09,1,569,29,27.70,38.80,843,0,0
2015-08-27 14:04:19,202,Sensor,INFO,2015-08-27 14:04:19,10,569,26,27.70,38.90,843,0,0
2015-08-27 14:04:29,223,Sensor,INFO,2015-08-27 14:04:29,8,559,29,27.70,38.90,824,0,0
2015-08-27 14:04:39,245,Sensor,INFO,2015-08-27 14:04:39,13,564,34,27.70,39.30,829,0,0
2015-08-27 14:04:49,267,Sensor,INFO,2015-08-27 14:04:49,11,561,28,27.70,39.30,831,0,0
2015-08-27 14:04:59,290,Sensor,INFO,2015-08-27 14:04:59,10,579,30,27.70,38.80,863,0,0
2015-08-27 14:05:09,311,Sensor,INFO,2015-08-27 14:05:09,4,580,28,27.70,38.80,863,0,0
2015-08-27 14:05:19,339,Sensor,INFO,2015-08-27 14:05:19,2,581,33,27.70,38.50,873,0,0
2015-08-27 14:05:29,361,Sensor,INFO,2015-08-27 14:05:29,9,582,29,27.70,38.60,873,0,0
2015-08-27 14:05:39,997,Sensor,INFO,2015-08-27 14:05:39,0,582,32,27.70,38.30,873,0,0
2015-08-27 14:05:50,019,Sensor,INFO,2015-08-27 14:05:50,5,582,28,27.70,38.10,873,0,0
2015-08-27 14:06:00,037,Sensor,INFO,2015-08-27 14:06:00,7,582,29,27.70,37.70,873,0,0
2015-08-27 14:06:10,059,Sensor,INFO,2015-08-27 14:06:10,7,582,34,27.70,37.90,873,0,0
2015-08-27 14:06:20,081,Sensor,INFO,2015-08-27 14:06:20,13,582,28,27.70,38.20,873,0,0
2015-08-27 14:06:30,102,Sensor,INFO,2015-08-27 14:06:30,4,582,32,27.70,38.50,874,0,0
2015-08-27 14:06:40,124,Sensor,INFO,2015-08-27 14:06:40,11,582,30,27.70,38.60,873,0,0
2015-08-27 14:06:50,146,Sensor,INFO,2015-08-27 14:06:50,0,582,29,27.70,38.60,874,0,0
2015-08-27 14:07:00,167,Sensor,INFO,2015-08-27 14:07:00,8,582,29,27.70,38.60,873,0,0
2015-08-27 14:07:10,190,Sensor,INFO,2015-08-27 14:07:10,12,583,31,27.70,38.40,874,0,0
2015-08-27 14:07:20,227,Sensor,INFO,2015-08-27 14:07:20,6,582,32,27.70,38.70,874,0,0
2015-08-27 14:07:30,249,Sensor,INFO,2015-08-27 14:07:30,1,583,33,27.70,39.00,874,0,0
2015-08-27 14:07:40,271,Sensor,INFO,2015-08-27 14:07:40,8,583,34,27.70,38.80,874,0,0
2015-08-27 14:07:50,293,Sensor,INFO,2015-08-27 14:07:50,1,583,28,27.80,38.50,874,0,0
2015-08-27 14:08:00,315,Sensor,INFO,2015-08-27 14:08:00,11,584,32,27.80,38.30,874,0,0
2015-08-27 14:08:10,337,Sensor,INFO,2015-08-27 14:08:10,2,582,30,27.80,38.50,875,0,0
2015-08-27 14:08:20,359,Sensor,INFO,2015-08-27 14:08:20,13,583,29,27.80,38.40,875,0,0
2015-08-27 14:08:30,381,Sensor,INFO,2015-08-27 14:08:30,4,584,25,27.80,38.50,875,0,0
2015-08-27 14:08:40,403,Sensor,INFO,2015-08-27 14:08:40,12,584,30,27.80,38.30,875,0,0
2015-08-27 14:08:50,417,Sensor,INFO,2015-08-27 14:08:50,12,585,30,27.80,38.40,875,0,0
2015-08-27 14:09:00,439,Sensor,INFO,2015-08-27 14:09:00,13,585,31,27.90,38.60,876,0,0
2015-08-27 14:09:10,460,Sensor,INFO,2015-08-27 14:09:10,4,585,32,27.90,38.70,876,0,0
2015-08-27 14:09:20,482,Sensor,INFO,2015-08-27 14:09:20,6,585,29,27.90,38.50,876,0,0
2015-08-27 14:09:30,510,Sensor,INFO,2015-08-27 14:09:30,3,585,28,27.90,38.20,877,0,0
2015-08-27 14:09:40,532,Sensor,INFO,2015-08-27 14:09:40,2,585,27,27.90,38.40,876,0,0
2015-08-27 14:09:50,554,Sensor,INFO,2015-08-27 14:09:50,7,584,26,27.90,38.10,877,0,0
2015-08-27 14:10:00,567,Sensor,INFO,2015-08-27 14:10:00,11,584,28,27.90,37.90,877,0,0
2015-08-27 14:10:10,589,Sensor,INFO,2015-08-27 14:10:10,10,584,33,27.90,38.20,877,0,0
2015-08-27 14:10:20,611,Sensor,INFO,2015-08-27 14:10:20,6,584,25,27.90,38.20,876,0,0
2015-08-27 14:10:30,627,Sensor,INFO,2015-08-27 14:10:30,9,584,25,27.90,38.30,877,0,0
2015-08-27 14:10:40,648,Sensor,INFO,2015-08-27 14:10:40,3,584,31,27.90,38.00,876,0,0
2015-08-27 14:10:50,667,Sensor,INFO,2015-08-27 14:10:50,4,584,25,27.90,38.00,876,0,0
2015-08-27 14:11:00,689,Sensor,INFO,2015-08-27 14:11:00,5,583,32,27.90,38.20,877,0,0
2015-08-27 14:11:10,712,Sensor,INFO,2015-08-27 14:11:10,10,583,28,28.00,38.80,876,0,0
2015-08-27 14:11:20,733,Sensor,INFO,2015-08-27 14:11:20,0,583,33,27.90,38.20,877,0,0
2015-08-27 14:11:30,755,Sensor,INFO,2015-08-27 14:11:30,1,584,34,28.00,38.70,877,0,0
2015-08-27 14:11:40,777,Sensor,INFO,2015-08-27 14:11:40,13,585,27,28.00,38.80,877,0,0
2015-08-27 14:11:50,807,Sensor,INFO,2015-08-27 14:11:50,5,592,34,28.00,38.70,892,0,0
2015-08-27 14:12:00,827,Sensor,INFO,2015-08-27 14:12:00,9,578,34,28.00,38.60,845,0,0
2015-08-27 14:12:10,850,Sensor,INFO,2015-08-27 14:12:10,5,582,28,28.00,38.30,875,0,0
2015-08-27 14:12:20,872,Sensor,INFO,2015-08-27 14:12:20,6,582,30,28.00,38.00,876,0,0
2015-08-27 14:12:30,907,Sensor,INFO,2015-08-27 14:12:30,1,582,31,28.00,37.90,876,0,0
2015-08-27 14:12:40,923,Sensor,INFO,2015-08-27 14:12:40,12,583,27,28.00,37.80,876,0,0
2015-08-27 14:12:50,937,Sensor,INFO,2015-08-27 14:12:50,3,583,32,28.00,38.20,876,0,0
2015-08-27 14:13:00,957,Sensor,INFO,2015-08-27 14:13:00,0,583,26,28.00,38.10,876,0,0
2015-08-27 14:13:10,981,Sensor,INFO,2015-08-27 14:13:10,13,583,25,28.00,38.00,876,0,0
2015-08-27 14:13:21,002,Sensor,INFO,2015-08-27 14:13:20,9,583,33,28.00,38.20,877,0,0
2015-08-27 14:13:31,024,Sensor,INFO,2015-08-27 14:13:31,8,583,25,28.00,38.10,877,0,0
2015-08-27 14:13:41,059,Sensor,INFO,2015-08-27 14:13:41,8,584,34,28.00,38.10,877,0,0
2015-08-27 14:13:51,085,Sensor,INFO,2015-08-27 14:13:51,2,583,34,28.00,38.10,877,0,0
2015-08-27 14:14:01,106,Sensor,INFO,2015-08-27 14:14:01,7,584,26,28.00,37.90,877,0,0
2015-08-27 14:14:11,128,Sensor,INFO,2015-08-27 14:14:11,5,585,28,28.00,37.80,878,0,0
2015-08-27 14:14:21,150,Sensor,INFO,2015-08-27 14:14:21,8,588,28,28.10,38.40,878,0,0
2015-08-27 14:14:31,167,Sensor,INFO,2015-08-27 14:14:31,11,589,34,28.00,38.30,879,0,0
2015-08-27 14:14:41,189,Sensor,INFO,2015-08-27 14:14:41,8,589,34,28.10,38.50,879,0,0
2015-08-27 14:14:51,210,Sensor,INFO,2015-08-27 14:14:51,3,588,31,28.10,38.60,879,0,0
2015-08-27 14:15:01,227,Sensor,INFO,2015-08-27 14:15:01,6,589,33,28.10,38.20,879,0,0
2015-08-27 14:15:11,279,Sensor,INFO,2015-08-27 14:15:11,3,589,29,28.10,38.20,879,0,0
2015-08-27 14:15:21,301,Sensor,INFO,2015-08-27 14:15:21,8,589,26,28.10,38.20,878,0,0
2015-08-27 14:15:31,324,Sensor,INFO,2015-08-27 14:15:31,13,589,26,28.00,37.90,879,0,0
2015-08-27 14:15:41,349,Sensor,INFO,2015-08-27 14:15:41,13,589,25,28.10,38.00,879,0,0
2015-08-27 14:15:51,371,Sensor,INFO,2015-08-27 14:15:51,12,589,34,28.00,38.20,879,0,0
2015-08-27 14:16:01,387,Sensor,INFO,2015-08-27 14:16:01,4,588,30,28.10,38.40,879,0,0
2015-08-27 14:16:11,417,Sensor,INFO,2015-08-27 14:16:11,5,588,33,28.10,38.40,879,0,0
2015-08-27 14:16:21,439,Sensor,INFO,2015-08-27 14:16:21,10,589,25,28.10,38.40,879,0,0
2015-08-27 14:16:31,457,Sensor,INFO,2015-08-27 14:16:31,7,589,32,28.10,37.90,879,0,0
2015-08-27 14:16:41,479,Sensor,INFO,2015-08-27 14:16:41,4,589,31,28.10,37.60,879,0,0
2015-08-27 14:16:51,501,Sensor,INFO,2015-08-27 14:16:51,5,588,28,28.10,37.30,879,0,0
2015-08-27 14:17:01,523,Sensor,INFO,2015-08-27 14:17:01,6,588,27,28.10,37.10,879,0,0
2015-08-27 14:17:11,544,Sensor,INFO,2015-08-27 14:17:11,8,587,32,28.10,37.40,879,0,0
2015-08-27 14:17:21,566,Sensor,INFO,2015-08-27 14:17:21,8,587,25,28.10,37.80,879,0,0
2015-08-27 14:17:31,588,Sensor,INFO,2015-08-27 14:17:31,5,586,26,28.10,37.90,879,0,0
2015-08-27 14:17:41,610,Sensor,INFO,2015-08-27 14:17:41,8,585,30,28.10,38.10,879,0,0
2015-08-27 14:17:51,631,Sensor,INFO,2015-08-27 14:17:51,1,585,33,28.10,37.70,879,0,0
