2015-08-15 19:22:58,667,Sensor,INFO,2015-08-15 19:22:58,4,1023,27,31,0,0,0,0
2015-08-15 19:23:08,685,Sensor,INFO,2015-08-15 19:23:08,0,1023,33,34,0,0,0,0
2015-08-15 19:23:18,704,Sensor,INFO,2015-08-15 19:23:18,7,1023,29,30,0,0,0,0
2015-08-15 19:23:28,721,Sensor,INFO,2015-08-15 19:23:28,6,1023,32,33,0,0,0,0
2015-08-15 19:23:38,733,Sensor,INFO,2015-08-15 19:23:38,12,1023,30,33,0,0,0,0
2015-08-15 19:23:48,751,Sensor,INFO,2015-08-15 19:23:48,11,1023,33,30,0,0,0,0
2015-08-15 19:23:58,769,Sensor,INFO,2015-08-15 19:23:58,8,1023,30,26,0,0,0,0
2015-08-15 19:24:08,779,Sensor,INFO,2015-08-15 19:24:08,10,1023,25,27,0,0,0,0
2015-08-15 19:24:18,798,Sensor,INFO,2015-08-15 19:24:18,4,1023,27,25,0,0,0,0
2015-08-15 19:24:28,817,Sensor,INFO,2015-08-15 19:24:28,3,1023,25,30,0,0,0,0
2015-08-15 19:24:38,835,Sensor,INFO,2015-08-15 19:24:38,12,1023,29,31,0,0,0,0
2015-08-15 19:24:48,854,Sensor,INFO,2015-08-15 19:24:48,3,1023,33,32,0,0,0,0
2015-08-15 19:24:58,869,Sensor,INFO,2015-08-15 19:24:58,8,1023,34,28,0,0,0,0
2015-08-15 19:25:08,879,Sensor,INFO,2015-08-15 19:25:08,6,1023,31,29,0,0,0,0
2015-08-15 19:25:18,889,Sensor,INFO,2015-08-15 19:25:18,11,1023,26,30,0,0,0,0
2015-08-15 19:25:28,899,Sensor,INFO,2015-08-15 19:25:28,0,1023,28,32,0,0,0,0
2015-08-15 19:25:38,909,Sensor,INFO,2015-08-15 19:25:38,0,1023,28,30,0,0,0,0
2015-08-15 19:25:48,925,Sensor,INFO,2015-08-15 19:25:48,9,1023,28,33,0,0,0,0
2015-08-15 19:25:58,944,Sensor,INFO,2015-08-15 19:25:58,3,1023,25,31,0,0,0,0
2015-08-15 19:26:08,963,Sensor,INFO,2015-08-15 19:26:08,7,1023,26,34,0,0,0,0
2015-08-15 19:26:18,982,Sensor,INFO,2015-08-15 19:26:18,0,1023,29,30,0,0,0,0
2015-08-15 19:26:29,001,Sensor,INFO,2015-08-15 19:26:28,12,1023,26,32,0,0,0,0
2015-08-15 19:26:39,019,Sensor,INFO,2015-08-15 19:26:39,3,1023,28,25,0,0,0,0
2015-08-15 19:26:49,038,Sensor,INFO,2015-08-15 19:26:49,8,1023,30,31,0,0,0,0
2015-08-15 19:26:59,057,Sensor,INFO,2015-08-15 19:26:59,8,1023,28,29,0,0,0,0
2015-08-15 19:27:09,076,Sensor,INFO,2015-08-15 19:27:09,1,1023,30,34,0,0,0,0
2015-08-15 19:27:19,095,Sensor,INFO,2015-08-15 19:27:19,1,1023,31,30,0,0,0,0
2015-08-15 19:27:29,115,Sensor,INFO,2015-08-15 19:27:29,13,1023,33,34,0,0,0,0
2015-08-15 19:27:39,129,Sensor,INFO,2015-08-15 19:27:39,0,1023,34,32,0,0,0,0
2015-08-15 19:27:49,148,Sensor,INFO,2015-08-15 19:27:49,6,1023,29,29,0,0,0,0
2015-08-15 19:27:59,167,Sensor,INFO,2015-08-15 19:27:59,10,1023,28,26,0,0,0,0
2015-08-15 19:28:09,185,Sensor,INFO,2015-08-15 19:28:09,6,1023,29,33,0,0,0,0
2015-08-15 19:28:19,204,Sensor,INFO,2015-08-15 19:28:19,8,1023,32,27,0,0,0,0
                                                                                                                                                            
